Raman shift DATA (1/cm)	CCD Counts DATA	Raman shift FIT (1/cm)	CCD Counts FIT
1205.559991	838	1205.559991	nan	
1206.753014	840	1206.753014	nan	
1207.94584	840	1207.94584	nan	
1209.138469	838	1209.138469	nan	
1210.330901	840	1210.330901	nan	
1211.523137	839	1211.523137	nan	
1212.715175	839	1212.715175	nan	
1213.907018	839	1213.907018	nan	
1215.098663	838	1215.098663	nan	
1216.290112	840	1216.290112	nan	
1217.481364	839	1217.481364	nan	
1218.67242	839	1218.67242	nan	
1219.863279	839	1219.863279	nan	
1221.053942	839	1221.053942	nan	
1222.244408	841	1222.244408	nan	
1223.434678	839	1223.434678	nan	
1224.624752	840	1224.624752	nan	
1225.814629	839	1225.814629	nan	
1227.00431	839	1227.00431	nan	
1228.193794	840	1228.193794	nan	
1229.383083	839	1229.383083	nan	
1230.572175	838	1230.572175	nan	
1231.761071	839	1231.761071	nan	
1232.949771	839	1232.949771	nan	
1234.138275	839	1234.138275	nan	
1235.326583	836	1235.326583	nan	
1236.514695	837	1236.514695	nan	
1237.702611	838	1237.702611	nan	
1238.890331	838	1238.890331	nan	
1240.077855	839	1240.077855	nan	
1241.265183	839	1241.265183	nan	
1242.452316	839	1242.452316	nan	
1243.639253	839	1243.639253	nan	
1244.825994	838	1244.825994	nan	
1246.012539	839	1246.012539	nan	
1247.198888	839	1247.198888	nan	
1248.385042	839	1248.385042	nan	
1249.571	839	1249.571	nan	
1250.756763	840	1250.756763	838.6832719	
1251.94233	839	1251.94233	838.6846052	
1253.127702	838	1253.127702	838.6859848	
1254.312878	839	1254.312878	838.6874128	
1255.497859	840	1255.497859	838.6888915	
1256.682644	838	1256.682644	838.6904233	
1257.867234	839	1257.867234	838.6920109	
1259.051629	840	1259.051629	838.6936569	
1260.235829	840	1260.235829	838.6953642	
1261.419833	841	1261.419833	838.697136	
1262.603642	837	1262.603642	838.6989755	
1263.787256	840	1263.787256	838.7008861	
1264.970674	840	1264.970674	838.7028717	
1266.153898	837	1266.153898	838.7049362	
1267.336926	840	1267.336926	838.7070837	
1268.51976	839	1268.51976	838.7093189	
1269.702398	838	1269.702398	838.7116466	
1270.884842	839	1270.884842	838.7140718	
1272.06709	839	1272.06709	838.7166001	
1273.249144	839	1273.249144	838.7192376	
1274.431003	841	1274.431003	838.7219904	
1275.612667	837	1275.612667	838.7248655	
1276.794136	839	1276.794136	838.7278701	
1277.975411	839	1277.975411	838.7310122	
1279.156491	840	1279.156491	838.7343003	
1280.337376	839	1280.337376	838.7377435	
1281.518066	838	1281.518066	838.7413518	
1282.698562	838	1282.698562	838.7451358	
1283.878863	840	1283.878863	838.7491071	
1285.05897	839	1285.05897	838.7532784	
1286.238882	840	1286.238882	838.7576632	
1287.4186	840	1287.4186	838.7622763	
1288.598124	838	1288.598124	838.7671338	
1289.777453	839	1289.777453	838.7722534	
1290.956587	839	1290.956587	838.7776541	
1292.135528	842	1292.135528	838.7833569	
1293.314274	840	1293.314274	838.7893848	
1294.492825	838	1294.492825	838.7957629	
1295.671183	840	1295.671183	838.8025188	
1296.849346	838	1296.849346	838.8096829	
1298.027316	839	1298.027316	838.8172888	
1299.205091	838	1299.205091	838.8253734	
1300.382672	839	1300.382672	838.8339778	
1301.560059	839	1301.560059	838.8431474	
1302.737252	838	1302.737252	838.8529328	
1303.914251	841	1303.914251	838.8633903	
1305.091056	841	1305.091056	838.8745828	
1306.267668	838	1306.267668	838.8865807	
1307.444085	838	1307.444085	838.8994632	
1308.620309	838	1308.620309	838.9133191	
1309.796339	839	1309.796339	838.9282489	
1310.972175	840	1310.972175	838.9443665	
1312.147817	839	1312.147817	838.961801	
1313.323266	838	1313.323266	838.9806997	
1314.498521	840	1314.498521	839.001231	
1315.673582	839	1315.673582	839.0235881	
1316.84845	840	1316.84845	839.0479938	
1318.023124	839	1318.023124	839.0747057	
1319.197605	837	1319.197605	839.1040233	
1320.371893	838	1320.371893	839.1362962	
1321.545987	841	1321.545987	839.1719345	
1322.719887	841	1322.719887	839.211422	
1323.893594	839	1323.893594	839.2553323	
1325.067108	840	1325.067108	839.3043499	
1326.240429	840	1326.240429	839.3592965	
1327.413556	841	1327.413556	839.4211658	
1328.58649	840	1328.58649	839.4911681	
1329.759231	839	1329.759231	839.5707893	
1330.931779	838	1330.931779	839.6618698	
1332.104133	839	1332.104133	839.7667108	
1333.276295	840	1333.276295	839.888219	
1334.448263	839	1334.448263	840.0301076	
1335.620039	840	1335.620039	840.1971798	
1336.791621	840	1336.791621	840.3957336	
1337.963011	840	1337.963011	840.6341539	
1339.134208	839	1339.134208	840.923794	
1340.305212	841	1340.305212	841.2803213	
1341.476023	841	1341.476023	841.7258246	
1342.646641	841	1342.646641	842.2922112	
1343.817066	843	1343.817066	843.0268694	
1344.987299	843	1344.987299	844.0024618	
1346.157339	839	1346.157339	845.334593	
1347.327186	843	1347.327186	847.2152296	
1348.496841	845	1348.496841	849.9792942	
1349.666303	851	1349.666303	854.2447155	
1350.835573	858	1350.835573	861.2202386	
1352.00465	872	1352.00465	873.3752158	
1353.173535	901	1353.173535	895.5120108	
1354.342227	934	1354.342227	932.4266808	
1355.510727	961	1355.510727	963.2979491	
1356.679034	942	1356.679034	942.174686	
1357.847149	904	1357.847149	902.8621826	
1359.015072	882	1359.015072	877.461218	
1360.182803	864	1360.182803	863.5002638	
1361.350341	857	1361.350341	855.5973508	
1362.517687	849	1362.517687	850.8345258	
1363.684841	845	1363.684841	847.7867013	
1364.851803	843	1364.851803	845.734474	
1366.018573	842	1366.018573	844.2931955	
1367.18515	840	1367.18515	843.2451217	
1368.351536	840	1368.351536	842.4605384	
1369.51773	841	1369.51773	841.8586736	
1370.683731	841	1370.683731	841.3872726	
1371.849541	839	1371.849541	841.0113958	
1373.015159	839	1373.015159	840.7070019	
1374.180585	839	1374.180585	840.4571285	
1375.345819	840	1375.345819	840.2495416	
1376.510862	841	1376.510862	840.0752433	
1377.675712	840	1377.675712	839.9275	
1378.840371	840	1378.840371	839.8011937	
1380.004839	839	1380.004839	839.6923791	
1381.169115	840	1381.169115	839.5979765	
1382.333199	842	1382.333199	839.5155538	
1383.497091	840	1383.497091	839.44317	
1384.660792	837	1384.660792	839.3792613	
1385.824302	838	1385.824302	839.3225565	
1386.98762	838	1386.98762	839.2720135	
1388.150746	839	1388.150746	839.2267719	
1389.313682	841	1389.313682	839.1861163	
1390.476426	840	1390.476426	839.1494478	
1391.638978	839	1391.638978	839.1162619	
1392.801339	841	1392.801339	839.0861317	
1393.96351	839	1393.96351	839.0586934	
1395.125488	837	1395.125488	839.0336359	
1396.287276	837	1396.287276	839.0106916	
1397.448872	840	1397.448872	838.9896296	
1398.610278	842	1398.610278	838.9702496	
1399.771492	840	1399.771492	838.9523771	
1400.932515	839	1400.932515	838.9358599	
1402.093348	840	1402.093348	838.9205643	
1403.253989	838	1403.253989	838.9063728	
1404.414439	839	1404.414439	838.8931816	
1405.574699	839	1405.574699	838.880899	
1406.734767	838	1406.734767	838.8694434	
1407.894645	839	1407.894645	838.8587421	
1409.054332	839	1409.054332	838.8487303	
1410.213828	838	1410.213828	838.8393502	
1411.373134	839	1411.373134	838.8305495	
1412.532248	839	1412.532248	838.8222817	
1413.691173	842	1413.691173	838.8145044	
1414.849906	839	1414.849906	838.8071796	
1416.008449	839	1416.008449	838.800273	
1417.166801	839	1417.166801	838.7937532	
1418.324963	839	1418.324963	838.7875919	
1419.482934	839	1419.482934	838.7817633	
1420.640715	838	1420.640715	838.7762438	
1421.798306	838	1421.798306	838.7710119	
1422.955706	840	1422.955706	838.7660481	
1424.112915	839	1424.112915	838.7613342	
1425.269935	840	1425.269935	838.7568539	
1426.426764	839	1426.426764	838.7525918	
1427.583403	839	1427.583403	838.7485341	
1428.739852	840	1428.739852	838.7446679	
1429.89611	839	1429.89611	838.7409813	
1431.052179	839	1431.052179	838.7374633	
1432.208057	838	1432.208057	838.7341038	
1433.363745	839	1433.363745	838.7308935	
1434.519243	838	1434.519243	838.7278236	
1435.674551	840	1435.674551	838.724886	
1436.82967	841	1436.82967	838.7220733	
1437.984598	839	1437.984598	838.7193785	
1439.139336	840	1439.139336	838.716795	
1440.293885	840	1440.293885	838.7143168	
1441.448243	840	1441.448243	838.7119383	
1442.602412	839	1442.602412	838.7096541	
1443.756391	840	1443.756391	838.7074594	
1444.910181	838	1444.910181	838.7053496	
1446.063781	839	1446.063781	838.7033202	
1447.217191	840	1447.217191	838.7013673	
1448.370411	840	1448.370411	838.6994871	
1449.523442	838	1449.523442	838.697676	
1450.676283	840	1450.676283	nan	
1451.828935	839	1451.828935	nan	
1452.981397	836	1452.981397	nan	
1454.13367	841	1454.13367	nan	
1455.285754	839	1455.285754	nan	
1456.437648	840	1456.437648	nan	
1457.589353	839	1457.589353	nan	
1458.740868	839	1458.740868	nan	
1459.892194	839	1459.892194	nan	
1461.043331	840	1461.043331	nan	
1462.194279	839	1462.194279	nan	
1463.345037	838	1463.345037	nan	
1464.495607	841	1464.495607	nan	
1465.645987	838	1465.645987	838.670701	
1466.796178	838	1466.796178	838.6716133	
1467.946181	840	1467.946181	838.6725536	
1469.095994	837	1469.095994	838.6735229	
1470.245618	839	1470.245618	838.6745224	
1471.395053	838	1471.395053	838.6755535	
1472.5443	839	1472.5443	838.6766175	
1473.693357	838	1473.693357	838.6777158	
1474.842226	838	1474.842226	838.6788499	
1475.990906	839	1475.990906	838.6800213	
1477.139397	838	1477.139397	838.6812318	
1478.287699	840	1478.287699	838.6824829	
1479.435813	838	1479.435813	838.6837767	
1480.583738	840	1480.583738	838.685115	
1481.731475	839	1481.731475	838.6864999	
1482.879023	840	1482.879023	838.6879337	
1484.026382	838	1484.026382	838.6894185	
1485.173553	839	1485.173553	838.6909569	
1486.320535	840	1486.320535	838.6925515	
1487.467329	840	1487.467329	838.6942049	
1488.613934	839	1488.613934	838.6959203	
1489.760352	838	1489.760352	838.6977006	
1490.90658	838	1490.90658	838.6995492	
1492.052621	838	1492.052621	838.7014696	
1493.198473	839	1493.198473	838.7034657	
1494.344137	839	1494.344137	838.7055413	
1495.489612	840	1495.489612	838.7077007	
1496.6349	837	1496.6349	838.7099486	
1497.779999	839	1497.779999	838.7122899	
1498.924911	839	1498.924911	838.7147297	
1500.069634	840	1500.069634	838.7172736	
1501.214169	839	1501.214169	838.7199277	
1502.358516	839	1502.358516	838.7226983	
1503.502675	840	1503.502675	838.7255924	
1504.646646	838	1504.646646	838.7286175	
1505.79043	838	1505.79043	838.7317814	
1506.934025	839	1506.934025	838.7350929	
1508.077433	839	1508.077433	838.7385612	
1509.220653	838	1509.220653	838.7421963	
1510.363685	838	1510.363685	838.7460091	
1511.506529	839	1511.506529	838.7500114	
1512.649186	841	1512.649186	838.7542158	
1513.791655	838	1513.791655	838.7586362	
1514.933936	838	1514.933936	838.7632875	
1516.07603	840	1516.07603	838.7681861	
1517.217936	840	1517.217936	838.7733498	
1518.359655	839	1518.359655	838.7787979	
1519.501186	838	1519.501186	838.7845518	
1520.642529	838	1520.642529	838.7906346	
1521.783686	837	1521.783686	838.7970717	
1522.924655	838	1522.924655	838.8038912	
1524.065436	839	1524.065436	838.8111239	
1525.20603	840	1525.20603	838.8188036	
1526.346437	839	1526.346437	838.8269679	
1527.486657	840	1527.486657	838.8356582	
1528.626689	838	1528.626689	838.8449205	
1529.766534	840	1529.766534	838.8548058	
1530.906193	839	1530.906193	838.8653711	
1532.045664	838	1532.045664	838.87668	
1533.184947	839	1533.184947	838.8888034	
1534.324044	839	1534.324044	838.9018212	
1535.462954	839	1535.462954	838.9158231	
1536.601677	840	1536.601677	838.9309102	
1537.740213	840	1537.740213	838.9471969	
1538.878562	839	1538.878562	838.9648132	
1540.016724	839	1540.016724	838.9839069	
1541.154699	840	1541.154699	839.0046466	
1542.292487	838	1542.292487	839.0272259	
1543.430089	838	1543.430089	839.0518671	
1544.567504	839	1544.567504	839.0788273	
1545.704732	839	1545.704732	839.1084041	
1546.841774	839	1546.841774	839.1409444	
1547.978628	841	1547.978628	839.1768538	
1549.115297	839	1549.115297	839.2166088	
1550.251778	840	1550.251778	839.2607727	
1551.388073	839	1551.388073	839.3100142	
1552.524182	839	1552.524182	839.3651321	
1553.660104	841	1553.660104	839.4270863	
1554.79584	841	1554.79584	839.497038	
1555.931389	838	1555.931389	839.5764011	
1557.066752	840	1557.066752	839.6669101	
1558.201929	840	1558.201929	839.7707095	
1559.336919	839	1559.336919	839.8904722	
1560.471723	842	1560.471723	840.0295594	
1561.606341	841	1561.606341	840.1922367	
1562.740772	840	1562.740772	840.383971	
1563.875017	840	1563.875017	840.6118396	
1565.009077	841	1565.009077	840.8851014	
1566.14295	842	1566.14295	841.2159978	
1567.276637	844	1567.276637	841.6208776	
1568.410138	845	1568.410138	842.1217739	
1569.543453	842	1569.543453	842.7485717	
1570.676582	842	1570.676582	843.5418617	
1571.809525	842	1571.809525	844.556296	
1572.942282	846	1572.942282	845.8633423	
1574.074854	849	1574.074854	847.5497348	
1575.207239	846	1575.207239	849.7015843	
1576.339439	851	1576.339439	852.3520855	
1577.471453	858	1577.471453	855.3611804	
1578.603281	860	1578.603281	858.2386022	
1579.734923	860	1579.734923	860.107539	
1580.86638	858	1580.86638	860.1572453	
1581.997651	859	1581.997651	858.364235	
1583.128737	856	1583.128737	855.5160747	
1584.259637	851	1584.259637	852.501037	
1585.390352	851	1585.390352	849.8295328	
1586.520881	847	1586.520881	847.6544185	
1587.651224	847	1587.651224	845.9476471	
1588.781382	846	1588.781382	844.6242489	
1589.911355	844	1589.911355	843.5971303	
1591.041142	841	1591.041142	842.7940932	
1592.170744	843	1592.170744	842.1597877	
1593.300161	843	1593.300161	841.6530608	
1594.429392	843	1594.429392	841.2436031	
1595.558439	841	1595.558439	840.9090689	
1596.6873	839	1596.6873	840.6328806	
1597.815976	839	1597.815976	840.4026297	
1598.944466	840	1598.944466	840.2089337	
1600.072772	841	1600.072772	840.0446235	
1601.200892	839	1601.200892	839.9041634	
1602.328828	840	1602.328828	839.7832355	
1603.456579	839	1603.456579	839.6784385	
1604.584144	836	1604.584144	839.5870683	
1605.711525	839	1605.711525	839.5069563	
1606.838721	839	1606.838721	839.4363488	
1607.965731	839	1607.965731	839.3738164	
1609.092557	839	1609.092557	839.3181859	
1610.219199	839	1610.219199	839.2684873	
1611.345655	838	1611.345655	839.2239137	
1612.471927	837	1612.471927	839.1837896	
1613.598014	838	1613.598014	839.1475464	
1614.723917	840	1614.723917	839.1147028	
1615.849634	841	1615.849634	839.0848492	
1616.975168	840	1616.975168	839.0576358	
1618.100516	839	1618.100516	839.0327619	
1619.22568	840	1619.22568	839.0099683	
1620.35066	840	1620.35066	838.9890304	
1621.475455	839	1621.475455	838.9697531	
1622.600066	840	1622.600066	838.9519661	
1623.724492	838	1623.724492	838.9355204	
1624.848734	840	1624.848734	838.9202848	
1625.972792	838	1625.972792	838.906144	
1627.096665	839	1627.096665	838.8929959	
1628.220354	841	1628.220354	838.8807499	
1629.343859	839	1629.343859	838.8693258	
1630.46718	838	1630.46718	838.8586517	
1631.590316	839	1631.590316	838.8486636	
1632.713269	842	1632.713269	838.8393041	
1633.836037	843	1633.836037	838.8305217	
1634.958621	837	1634.958621	838.82227	
1636.081021	838	1636.081021	838.8145072	
1637.203238	838	1637.203238	838.8071955	
1638.32527	839	1638.32527	838.8003007	
1639.447118	838	1639.447118	838.7937917	
1640.568783	838	1640.568783	838.7876403	
1641.690263	838	1641.690263	838.7818208	
1642.81156	837	1642.81156	838.7763099	
1643.932673	838	1643.932673	838.7710861	
1645.053602	838	1645.053602	838.7661299	
1646.174347	838	1646.174347	838.7614232	
1647.294909	838	1647.294909	838.7569497	
1648.415287	838	1648.415287	838.7526942	
1649.535482	838	1649.535482	838.7486428	
1650.655493	838	1650.655493	838.7447827	
1651.77532	838	1651.77532	838.741102	
1652.894964	840	1652.894964	838.7375897	
1654.014424	840	1654.014424	838.7342359	
1655.133701	838	1655.133701	838.7310309	
1656.252794	839	1656.252794	838.7279663	
1657.371704	838	1657.371704	838.725034	
1658.490431	839	1658.490431	838.7222263	
1659.608974	839	1659.608974	838.7195365	
1660.727334	839	1660.727334	838.7169579	
1661.845511	840	1661.845511	838.7144845	
1662.963504	841	1662.963504	838.7121107	
1664.081314	837	1664.081314	838.7098312	
1665.198942	839	1665.198942	838.707641	
1666.316386	838	1666.316386	838.7055357	
1667.433646	839	1667.433646	838.7035108	
1668.550724	837	1668.550724	838.7015622	
1669.667619	838	1669.667619	838.6996863	
1670.784331	837	1670.784331	838.6978794	
1671.90086	838	1671.90086	838.6961383	
1673.017206	838	1673.017206	838.6944596	
1674.133368	837	1674.133368	838.6928406	
1675.249349	839	1675.249349	838.6912784	
1676.365146	838	1676.365146	838.6897703	
1677.48076	838	1677.48076	838.6883139	
1678.596192	838	1678.596192	838.6869069	
1679.711441	838	1679.711441	838.6855471	
1680.826507	839	1680.826507	838.6842323	
1681.941391	840	1681.941391	838.6829606	
1683.056092	840	1683.056092	838.6817301	
1684.17061	838	1684.17061	838.6805392	
1685.284946	838	1685.284946	838.679386	
1686.399099	840	1686.399099	838.678269	
1687.51307	838	1687.51307	838.6771868	
1688.626858	839	1688.626858	838.6761378	
1689.740464	837	1689.740464	838.6751208	
1690.853887	838	1690.853887	838.6741344	
1691.967129	839	1691.967129	838.6731775	
1693.080187	839	1693.080187	838.6722488	
1694.193064	839	1694.193064	838.6713474	
1695.305758	837	1695.305758	838.670472	
1696.41827	839	1696.41827	838.6696217	
1697.530599	840	1697.530599	838.6687957	
1698.642747	838	1698.642747	838.6679928	
1699.754712	840	1699.754712	838.6672124	
1700.866495	839	1700.866495	838.6664535	
1701.978096	838	1701.978096	838.6657155	
1703.089516	840	1703.089516	838.6649974	
1704.200753	839	1704.200753	838.6642987	
1705.311808	837	1705.311808	nan	
1706.422681	839	1706.422681	nan	
1707.533372	839	1707.533372	nan	
1708.643882	838	1708.643882	nan	
1709.754209	837	1709.754209	nan	
1710.864355	838	1710.864355	nan	
1711.974319	839	1711.974319	nan	
1713.084101	839	1713.084101	nan	
1714.193701	839	1714.193701	nan	
1715.30312	837	1715.30312	nan	
1716.412357	837	1716.412357	nan	
1717.521413	839	1717.521413	nan	
1718.630287	838	1718.630287	nan	
1719.738979	839	1719.738979	nan	
1720.84749	840	1720.84749	nan	
1721.955819	838	1721.955819	nan	
1723.063967	839	1723.063967	nan	
1724.171933	839	1724.171933	nan	
1725.279719	839	1725.279719	nan	
1726.387322	841	1726.387322	nan	
1727.494745	837	1727.494745	nan	
1728.601986	838	1728.601986	nan	
1729.709046	840	1729.709046	nan	
1730.815924	839	1730.815924	nan	
1731.922622	839	1731.922622	nan	
1733.029138	839	1733.029138	nan	
1734.135473	839	1734.135473	nan	
1735.241627	840	1735.241627	nan	
1736.3476	838	1736.3476	nan	
1737.453392	839	1737.453392	nan	
1738.559003	837	1738.559003	nan	
1739.664433	839	1739.664433	nan	
1740.769682	840	1740.769682	nan	
1741.87475	838	1741.87475	nan	
1742.979637	838	1742.979637	nan	
1744.084343	838	1744.084343	nan	
1745.188869	838	1745.188869	nan	
1746.293214	838	1746.293214	nan	
1747.397378	838	1747.397378	nan	
1748.501361	839	1748.501361	nan	
1749.605164	839	1749.605164	nan	
1750.708786	838	1750.708786	nan	
1751.812228	838	1751.812228	nan	
1752.915488	837	1752.915488	nan	
1754.018569	840	1754.018569	nan	
1755.121469	838	1755.121469	nan	
1756.224188	839	1756.224188	nan	
1757.326727	838	1757.326727	nan	
1758.429085	839	1758.429085	nan	
1759.531263	838	1759.531263	nan	
1760.633261	839	1760.633261	nan	
1761.735079	839	1761.735079	nan	
1762.836716	838	1762.836716	nan	
1763.938173	840	1763.938173	nan	
1765.039449	839	1765.039449	nan	
1766.140546	840	1766.140546	nan	
1767.241462	839	1767.241462	nan	
1768.342198	841	1768.342198	nan	
1769.442755	838	1769.442755	nan	
1770.543131	839	1770.543131	nan	
1771.643327	840	1771.643327	nan	
1772.743343	841	1772.743343	nan	
1773.843179	838	1773.843179	nan	
1774.942835	837	1774.942835	nan	
1776.042311	838	1776.042311	nan	
