Raman shift DATA (1/cm)	CCD Counts DATA	Raman shift FIT (1/cm)	CCD Counts FIT
1777.141608	839	1777.141608	nan	
1778.240724	837	1778.240724	nan	
1779.339661	839	1779.339661	nan	
1780.438418	838	1780.438418	nan	
1781.536995	836	1781.536995	nan	
1782.635393	838	1782.635393	nan	
1783.733611	837	1783.733611	nan	
1784.831649	837	1784.831649	nan	
1785.929508	839	1785.929508	nan	
1787.027187	838	1787.027187	nan	
1788.124686	839	1788.124686	nan	
1789.222006	839	1789.222006	nan	
1790.319147	838	1790.319147	nan	
1791.416108	836	1791.416108	nan	
1792.51289	838	1792.51289	nan	
1793.609492	840	1793.609492	nan	
1794.705915	839	1794.705915	nan	
1795.802159	840	1795.802159	nan	
1796.898223	839	1796.898223	nan	
1797.994108	840	1797.994108	nan	
1799.089814	839	1799.089814	nan	
1800.185341	838	1800.185341	nan	
1801.280688	841	1801.280688	nan	
1802.375857	838	1802.375857	nan	
1803.470846	838	1803.470846	nan	
1804.565656	838	1804.565656	nan	
1805.660288	839	1805.660288	nan	
1806.75474	839	1806.75474	nan	
1807.849013	840	1807.849013	nan	
1808.943108	839	1808.943108	nan	
1810.037023	839	1810.037023	nan	
1811.13076	838	1811.13076	nan	
1812.224317	838	1812.224317	nan	
1813.317696	839	1813.317696	nan	
1814.410897	840	1814.410897	nan	
1815.503918	838	1815.503918	nan	
1816.596761	838	1816.596761	nan	
1817.689425	838	1817.689425	nan	
1818.78191	839	1818.78191	nan	
1819.874217	838	1819.874217	nan	
1820.966345	839	1820.966345	nan	
1822.058295	837	1822.058295	nan	
1823.150066	837	1823.150066	nan	
1824.241659	839	1824.241659	nan	
1825.333073	839	1825.333073	nan	
1826.424309	836	1826.424309	nan	
1827.515367	838	1827.515367	nan	
1828.606246	838	1828.606246	nan	
1829.696947	839	1829.696947	nan	
1830.787469	839	1830.787469	nan	
1831.877813	839	1831.877813	nan	
1832.96798	838	1832.96798	nan	
1834.057967	838	1834.057967	nan	
1835.147777	838	1835.147777	nan	
1836.237409	838	1836.237409	nan	
1837.326862	838	1837.326862	nan	
1838.416137	837	1838.416137	nan	
1839.505235	837	1839.505235	nan	
1840.594154	840	1840.594154	nan	
1841.682896	839	1841.682896	nan	
1842.771459	840	1842.771459	nan	
1843.859845	840	1843.859845	nan	
1844.948052	837	1844.948052	nan	
1846.036082	840	1846.036082	nan	
1847.123934	838	1847.123934	nan	
1848.211608	840	1848.211608	nan	
1849.299105	839	1849.299105	nan	
1850.386424	838	1850.386424	nan	
1851.473565	839	1851.473565	nan	
1852.560528	838	1852.560528	nan	
1853.647314	838	1853.647314	nan	
1854.733922	839	1854.733922	nan	
1855.820353	840	1855.820353	nan	
1856.906606	839	1856.906606	nan	
1857.992682	839	1857.992682	nan	
1859.07858	839	1859.07858	nan	
1860.164301	839	1860.164301	nan	
1861.249844	838	1861.249844	nan	
1862.33521	837	1862.33521	nan	
1863.420399	840	1863.420399	nan	
1864.50541	840	1864.50541	nan	
1865.590244	839	1865.590244	nan	
1866.674901	838	1866.674901	nan	
1867.759381	839	1867.759381	nan	
1868.843683	840	1868.843683	nan	
1869.927809	839	1869.927809	nan	
1871.011757	837	1871.011757	nan	
1872.095528	839	1872.095528	nan	
1873.179122	838	1873.179122	nan	
1874.262539	836	1874.262539	nan	
1875.34578	838	1875.34578	nan	
1876.428843	836	1876.428843	nan	
1877.511729	838	1877.511729	nan	
1878.594438	838	1878.594438	nan	
1879.676971	839	1879.676971	nan	
1880.759327	838	1880.759327	nan	
1881.841505	839	1881.841505	nan	
1882.923508	840	1882.923508	nan	
1884.005333	838	1884.005333	nan	
1885.086982	839	1885.086982	nan	
1886.168454	839	1886.168454	nan	
1887.249749	838	1887.249749	nan	
1888.330868	840	1888.330868	nan	
1889.41181	839	1889.41181	nan	
1890.492576	837	1890.492576	nan	
1891.573165	840	1891.573165	nan	
1892.653578	840	1892.653578	nan	
1893.733814	839	1893.733814	nan	
1894.813874	839	1894.813874	nan	
1895.893757	839	1895.893757	nan	
1896.973464	840	1896.973464	nan	
1898.052995	837	1898.052995	nan	
1899.132349	839	1899.132349	nan	
1900.211528	838	1900.211528	nan	
1901.29053	839	1901.29053	nan	
1902.369355	838	1902.369355	nan	
1903.448005	837	1903.448005	nan	
1904.526479	840	1904.526479	nan	
1905.604776	838	1905.604776	nan	
1906.682897	837	1906.682897	nan	
1907.760843	838	1907.760843	nan	
1908.838612	839	1908.838612	nan	
1909.916205	839	1909.916205	nan	
1910.993623	839	1910.993623	nan	
1912.070864	838	1912.070864	nan	
1913.14793	838	1913.14793	nan	
1914.22482	837	1914.22482	nan	
1915.301533	839	1915.301533	nan	
1916.378072	838	1916.378072	nan	
1917.454434	837	1917.454434	nan	
1918.530621	837	1918.530621	nan	
1919.606632	840	1919.606632	nan	
1920.682467	838	1920.682467	nan	
1921.758127	840	1921.758127	nan	
1922.833611	838	1922.833611	nan	
1923.908919	839	1923.908919	nan	
1924.984052	838	1924.984052	nan	
1926.05901	838	1926.05901	nan	
1927.133792	838	1927.133792	nan	
1928.208398	839	1928.208398	nan	
1929.28283	837	1929.28283	nan	
1930.357085	838	1930.357085	nan	
1931.431166	840	1931.431166	nan	
1932.505071	839	1932.505071	nan	
1933.578801	841	1933.578801	nan	
1934.652355	838	1934.652355	nan	
1935.725735	838	1935.725735	nan	
1936.798939	837	1936.798939	nan	
1937.871968	839	1937.871968	nan	
1938.944822	837	1938.944822	nan	
1940.017501	837	1940.017501	nan	
1941.090005	838	1941.090005	nan	
1942.162333	841	1942.162333	nan	
1943.234487	836	1943.234487	nan	
1944.306466	839	1944.306466	nan	
1945.37827	840	1945.37827	nan	
1946.449898	839	1946.449898	nan	
1947.521352	837	1947.521352	nan	
1948.592632	837	1948.592632	nan	
1949.663736	839	1949.663736	nan	
1950.734666	840	1950.734666	nan	
1951.80542	838	1951.80542	nan	
1952.876	839	1952.876	nan	
1953.946406	838	1953.946406	nan	
1955.016637	838	1955.016637	nan	
1956.086693	840	1956.086693	nan	
1957.156574	840	1957.156574	nan	
1958.226281	838	1958.226281	nan	
1959.295814	838	1959.295814	nan	
1960.365172	838	1960.365172	nan	
1961.434355	837	1961.434355	nan	
1962.503364	842	1962.503364	nan	
1963.572199	839	1963.572199	nan	
1964.640859	840	1964.640859	nan	
1965.709345	837	1965.709345	nan	
1966.777656	838	1966.777656	nan	
1967.845794	839	1967.845794	nan	
1968.913757	838	1968.913757	nan	
1969.981546	838	1969.981546	nan	
1971.04916	838	1971.04916	nan	
1972.116601	840	1972.116601	nan	
1973.183867	837	1973.183867	nan	
1974.250959	839	1974.250959	nan	
1975.317877	840	1975.317877	nan	
1976.384621	837	1976.384621	nan	
1977.451192	839	1977.451192	nan	
1978.517588	838	1978.517588	nan	
1979.58381	838	1979.58381	nan	
1980.649858	839	1980.649858	nan	
1981.715733	837	1981.715733	nan	
1982.781433	838	1982.781433	nan	
1983.84696	839	1983.84696	nan	
1984.912313	840	1984.912313	nan	
1985.977492	838	1985.977492	nan	
1987.042497	838	1987.042497	nan	
1988.107329	837	1988.107329	nan	
1989.171987	839	1989.171987	nan	
1990.236472	839	1990.236472	nan	
1991.300783	838	1991.300783	nan	
1992.36492	840	1992.36492	nan	
1993.428884	839	1993.428884	nan	
1994.492674	839	1994.492674	nan	
1995.556291	839	1995.556291	nan	
1996.619734	838	1996.619734	nan	
1997.683004	840	1997.683004	nan	
1998.7461	838	1998.7461	nan	
1999.809024	839	1999.809024	nan	
2000.871773	838	2000.871773	nan	
2001.93435	840	2001.93435	nan	
2002.996753	837	2002.996753	nan	
2004.058983	839	2004.058983	nan	
2005.12104	839	2005.12104	nan	
2006.182924	840	2006.182924	nan	
2007.244634	839	2007.244634	nan	
2008.306172	840	2008.306172	nan	
2009.367536	839	2009.367536	nan	
2010.428727	838	2010.428727	nan	
2011.489746	839	2011.489746	nan	
2012.550591	839	2012.550591	nan	
2013.611263	840	2013.611263	nan	
2014.671763	839	2014.671763	nan	
2015.732089	840	2015.732089	nan	
2016.792243	838	2016.792243	nan	
2017.852224	839	2017.852224	nan	
2018.912032	837	2018.912032	nan	
2019.971667	839	2019.971667	nan	
2021.031129	839	2021.031129	nan	
2022.090419	839	2022.090419	nan	
2023.149536	840	2023.149536	nan	
2024.208481	837	2024.208481	nan	
2025.267253	839	2025.267253	nan	
2026.325852	838	2026.325852	nan	
2027.384279	840	2027.384279	nan	
2028.442533	838	2028.442533	nan	
2029.500615	839	2029.500615	nan	
2030.558524	838	2030.558524	nan	
2031.616261	839	2031.616261	nan	
2032.673825	839	2032.673825	nan	
2033.731217	839	2033.731217	nan	
2034.788437	839	2034.788437	nan	
2035.845484	838	2035.845484	nan	
2036.902359	839	2036.902359	nan	
2037.959062	839	2037.959062	nan	
2039.015593	838	2039.015593	nan	
2040.071951	838	2040.071951	nan	
2041.128138	838	2041.128138	nan	
2042.184152	837	2042.184152	nan	
2043.239994	838	2043.239994	nan	
2044.295664	838	2044.295664	nan	
2045.351162	838	2045.351162	nan	
2046.406488	838	2046.406488	nan	
2047.461642	838	2047.461642	nan	
2048.516624	837	2048.516624	nan	
2049.571434	837	2049.571434	nan	
2050.626072	840	2050.626072	nan	
2051.680539	840	2051.680539	nan	
2052.734833	838	2052.734833	nan	
2053.788956	839	2053.788956	nan	
2054.842907	839	2054.842907	nan	
2055.896686	839	2055.896686	nan	
2056.950294	841	2056.950294	nan	
2058.00373	837	2058.00373	nan	
2059.056994	839	2059.056994	nan	
2060.110087	838	2060.110087	nan	
2061.163008	839	2061.163008	nan	
2062.215758	838	2062.215758	nan	
2063.268336	839	2063.268336	nan	
2064.320742	840	2064.320742	nan	
2065.372978	837	2065.372978	nan	
2066.425041	840	2066.425041	nan	
2067.476934	839	2067.476934	nan	
2068.528655	839	2068.528655	nan	
2069.580204	838	2069.580204	nan	
2070.631583	840	2070.631583	nan	
2071.68279	839	2071.68279	nan	
2072.733825	838	2072.733825	nan	
2073.78469	838	2073.78469	nan	
2074.835383	839	2074.835383	nan	
2075.885906	838	2075.885906	nan	
2076.936257	840	2076.936257	nan	
2077.986437	838	2077.986437	nan	
2079.036446	839	2079.036446	nan	
2080.086284	837	2080.086284	nan	
2081.135951	841	2081.135951	nan	
2082.185447	838	2082.185447	nan	
2083.234772	840	2083.234772	nan	
2084.283926	836	2084.283926	nan	
2085.332909	839	2085.332909	nan	
2086.381722	837	2086.381722	nan	
2087.430363	838	2087.430363	nan	
2088.478834	839	2088.478834	nan	
2089.527134	837	2089.527134	nan	
2090.575264	838	2090.575264	nan	
2091.623222	839	2091.623222	nan	
2092.67101	839	2092.67101	nan	
2093.718628	838	2093.718628	nan	
2094.766075	840	2094.766075	nan	
2095.813351	839	2095.813351	nan	
2096.860456	838	2096.860456	nan	
2097.907392	838	2097.907392	nan	
2098.954156	839	2098.954156	nan	
2100.00075	837	2100.00075	nan	
2101.047174	839	2101.047174	nan	
2102.093428	837	2102.093428	nan	
2103.139511	839	2103.139511	nan	
2104.185423	836	2104.185423	nan	
2105.231166	840	2105.231166	nan	
2106.276738	839	2106.276738	nan	
2107.32214	838	2107.32214	nan	
2108.367371	836	2108.367371	nan	
2109.412433	837	2109.412433	nan	
2110.457324	839	2110.457324	nan	
2111.502045	838	2111.502045	nan	
2112.546596	839	2112.546596	nan	
2113.590978	838	2113.590978	nan	
2114.635189	838	2114.635189	nan	
2115.67923	837	2115.67923	nan	
2116.723101	838	2116.723101	nan	
2117.766802	837	2117.766802	nan	
2118.810333	837	2118.810333	nan	
2119.853694	840	2119.853694	nan	
2120.896886	839	2120.896886	nan	
2121.939907	839	2121.939907	nan	
2122.982759	839	2122.982759	nan	
2124.025441	838	2124.025441	nan	
2125.067954	839	2125.067954	nan	
2126.110297	838	2126.110297	nan	
2127.15247	837	2127.15247	nan	
2128.194473	838	2128.194473	nan	
2129.236307	836	2129.236307	nan	
2130.277971	838	2130.277971	nan	
2131.319466	838	2131.319466	nan	
2132.360791	840	2132.360791	nan	
2133.401946	839	2133.401946	nan	
2134.442933	838	2134.442933	nan	
2135.483749	838	2135.483749	nan	
2136.524397	838	2136.524397	nan	
2137.564875	838	2137.564875	nan	
2138.605183	839	2138.605183	nan	
2139.645323	837	2139.645323	nan	
2140.685293	838	2140.685293	nan	
2141.725094	841	2141.725094	nan	
2142.764725	838	2142.764725	nan	
2143.804188	837	2143.804188	nan	
2144.843481	837	2144.843481	nan	
2145.882605	838	2145.882605	nan	
2146.92156	838	2146.92156	nan	
2147.960346	839	2147.960346	nan	
2148.998963	837	2148.998963	nan	
2150.037411	839	2150.037411	nan	
2151.07569	840	2151.07569	nan	
2152.1138	841	2152.1138	nan	
2153.151741	841	2153.151741	nan	
2154.189513	839	2154.189513	nan	
2155.227116	839	2155.227116	nan	
2156.264551	839	2156.264551	nan	
2157.301817	839	2157.301817	nan	
2158.338913	840	2158.338913	nan	
2159.375842	839	2159.375842	nan	
2160.412601	838	2160.412601	nan	
2161.449192	838	2161.449192	nan	
2162.485614	839	2162.485614	nan	
2163.521868	840	2163.521868	nan	
2164.557952	838	2164.557952	nan	
2165.593869	838	2165.593869	nan	
2166.629617	839	2166.629617	nan	
2167.665196	839	2167.665196	nan	
2168.700607	838	2168.700607	nan	
2169.735849	838	2169.735849	nan	
2170.770923	838	2170.770923	nan	
2171.805829	839	2171.805829	nan	
2172.840566	838	2172.840566	nan	
2173.875135	839	2173.875135	nan	
2174.909536	838	2174.909536	nan	
2175.943768	839	2175.943768	nan	
2176.977833	838	2176.977833	nan	
2178.011728	838	2178.011728	nan	
2179.045456	838	2179.045456	nan	
2180.079016	837	2180.079016	nan	
2181.112407	838	2181.112407	nan	
2182.145631	839	2182.145631	nan	
2183.178686	841	2183.178686	nan	
2184.211574	838	2184.211574	nan	
2185.244293	837	2185.244293	nan	
2186.276845	839	2186.276845	nan	
2187.309228	837	2187.309228	nan	
2188.341444	837	2188.341444	nan	
2189.373491	839	2189.373491	nan	
2190.405371	838	2190.405371	nan	
2191.437083	840	2191.437083	nan	
2192.468627	838	2192.468627	nan	
2193.500004	838	2193.500004	nan	
2194.531213	838	2194.531213	nan	
2195.562254	838	2195.562254	nan	
2196.593127	838	2196.593127	nan	
2197.623833	838	2197.623833	nan	
2198.654371	839	2198.654371	nan	
2199.684742	837	2199.684742	nan	
2200.714945	838	2200.714945	nan	
2201.74498	840	2201.74498	nan	
2202.774848	837	2202.774848	nan	
2203.804549	839	2203.804549	nan	
2204.834082	838	2204.834082	nan	
2205.863448	839	2205.863448	nan	
2206.892646	838	2206.892646	nan	
2207.921677	839	2207.921677	nan	
2208.950541	840	2208.950541	nan	
2209.979237	837	2209.979237	nan	
2211.007766	837	2211.007766	nan	
2212.036128	838	2212.036128	nan	
2213.064323	836	2213.064323	nan	
2214.09235	838	2214.09235	nan	
2215.120211	839	2215.120211	nan	
2216.147904	836	2216.147904	nan	
2217.17543	838	2217.17543	nan	
2218.20279	839	2218.20279	nan	
2219.229982	838	2219.229982	nan	
2220.257007	838	2220.257007	nan	
2221.283865	839	2221.283865	nan	
2222.310556	840	2222.310556	nan	
2223.337081	839	2223.337081	nan	
2224.363438	839	2224.363438	nan	
2225.389629	838	2225.389629	nan	
2226.415653	839	2226.415653	nan	
2227.44151	837	2227.44151	nan	
2228.4672	840	2228.4672	nan	
2229.492724	839	2229.492724	nan	
2230.518081	839	2230.518081	nan	
2231.543271	838	2231.543271	nan	
2232.568295	838	2232.568295	nan	
2233.593152	840	2233.593152	nan	
2234.617842	838	2234.617842	nan	
2235.642366	838	2235.642366	nan	
2236.666724	839	2236.666724	nan	
2237.690914	839	2237.690914	nan	
2238.714939	837	2238.714939	nan	
2239.738797	838	2239.738797	nan	
2240.762489	839	2240.762489	nan	
2241.786014	841	2241.786014	nan	
2242.809373	839	2242.809373	nan	
2243.832565	839	2243.832565	nan	
2244.855592	839	2244.855592	nan	
2245.878452	839	2245.878452	nan	
2246.901145	837	2246.901145	nan	
2247.923673	839	2247.923673	nan	
2248.946034	838	2248.946034	nan	
2249.96823	837	2249.96823	nan	
2250.990259	839	2250.990259	nan	
2252.012122	839	2252.012122	nan	
2253.033819	837	2253.033819	nan	
2254.05535	836	2254.05535	nan	
2255.076715	838	2255.076715	nan	
2256.097914	839	2256.097914	nan	
2257.118948	838	2257.118948	nan	
2258.139815	838	2258.139815	nan	
2259.160516	838	2259.160516	nan	
2260.181052	837	2260.181052	nan	
2261.201422	839	2261.201422	nan	
2262.221626	838	2262.221626	nan	
2263.241664	839	2263.241664	nan	
2264.261536	840	2264.261536	nan	
2265.281243	837	2265.281243	nan	
2266.300784	838	2266.300784	nan	
2267.32016	840	2267.32016	nan	
2268.33937	837	2268.33937	nan	
2269.358414	838	2269.358414	nan	
2270.377293	839	2270.377293	nan	
2271.396006	839	2271.396006	nan	
2272.414554	840	2272.414554	nan	
2273.432936	838	2273.432936	nan	
2274.451153	837	2274.451153	nan	
2275.469204	839	2275.469204	nan	
2276.48709	838	2276.48709	nan	
2277.504811	838	2277.504811	nan	
2278.522366	837	2278.522366	nan	
2279.539756	838	2279.539756	nan	
2280.556981	838	2280.556981	nan	
2281.574041	839	2281.574041	nan	
2282.590935	838	2282.590935	nan	
2283.607664	839	2283.607664	nan	
2284.624228	838	2284.624228	nan	
2285.640627	838	2285.640627	nan	
2286.656861	838	2286.656861	nan	
2287.67293	839	2287.67293	nan	
2288.688834	838	2288.688834	nan	
2289.704573	837	2289.704573	nan	
2290.720147	838	2290.720147	nan	
2291.735555	839	2291.735555	nan	
2292.750799	839	2292.750799	nan	
2293.765879	839	2293.765879	nan	
2294.780793	838	2294.780793	nan	
2295.795542	839	2295.795542	nan	
2296.810127	838	2296.810127	nan	
2297.824547	840	2297.824547	nan	
2298.838802	839	2298.838802	nan	
2299.852892	836	2299.852892	nan	
2300.866818	838	2300.866818	nan	
2301.880579	839	2301.880579	nan	
2302.894176	839	2302.894176	nan	
2303.907607	839	2303.907607	nan	
2304.920875	839	2304.920875	nan	
2305.933977	839	2305.933977	nan	
2306.946916	836	2306.946916	nan	
2307.95969	840	2307.95969	nan	
2308.972299	838	2308.972299	nan	
2309.984744	840	2309.984744	nan	
2310.997024	838	2310.997024	nan	
2312.009141	839	2312.009141	nan	
2313.021092	838	2313.021092	nan	
2314.03288	837	2314.03288	nan	
2315.044503	841	2315.044503	nan	
2316.055962	837	2316.055962	nan	
2317.067257	838	2317.067257	nan	
2318.078388	840	2318.078388	nan	
2319.089354	838	2319.089354	nan	
2320.100156	838	2320.100156	nan	
2321.110795	838	2321.110795	nan	
2322.121269	840	2322.121269	nan	
2323.131579	838	2323.131579	nan	
2324.141725	840	2324.141725	nan	
2325.151707	839	2325.151707	nan	
2326.161525	840	2326.161525	nan	
2327.17118	840	2327.17118	nan	
2328.18067	839	2328.18067	nan	
2329.189996	840	2329.189996	nan	
2330.199159	839	2330.199159	nan	
2331.208158	839	2331.208158	nan	
2332.216993	837	2332.216993	nan	
2333.225664	840	2333.225664	nan	
2334.234172	838	2334.234172	nan	
2335.242516	838	2335.242516	nan	
2336.250696	839	2336.250696	nan	
2337.258712	840	2337.258712	nan	
2338.266565	838	2338.266565	nan	
2339.274255	838	2339.274255	nan	
2340.28178	840	2340.28178	nan	
2341.289143	840	2341.289143	nan	
2342.296341	838	2342.296341	nan	
2343.303377	839	2343.303377	nan	
2344.310249	842	2344.310249	nan	
2345.316957	840	2345.316957	nan	
2346.323502	838	2346.323502	nan	
2347.329884	840	2347.329884	nan	
2348.336102	840	2348.336102	nan	
2349.342157	839	2349.342157	nan	
2350.348049	839	2350.348049	nan	
2351.353778	838	2351.353778	nan	
2352.359343	838	2352.359343	nan	
2353.364745	839	2353.364745	nan	
2354.369985	840	2354.369985	nan	
2355.37506	839	2355.37506	nan	
2356.379973	841	2356.379973	nan	
2357.384723	840	2357.384723	nan	
2358.38931	839	2358.38931	nan	
2359.393734	839	2359.393734	nan	
2360.397994	837	2360.397994	nan	
2361.402092	840	2361.402092	nan	
2362.406027	839	2362.406027	nan	
2363.409799	839	2363.409799	nan	
2364.413408	838	2364.413408	nan	
2365.416854	838	2365.416854	nan	
2366.420138	838	2366.420138	nan	
2367.423259	838	2367.423259	nan	
2368.426217	838	2368.426217	nan	
2369.429012	838	2369.429012	nan	
2370.431644	840	2370.431644	nan	
2371.434114	842	2371.434114	nan	
2372.436421	840	2372.436421	nan	
2373.438566	839	2373.438566	nan	
2374.440548	838	2374.440548	nan	
2375.442368	840	2375.442368	nan	
2376.444025	840	2376.444025	nan	
2377.445519	839	2377.445519	nan	
2378.446851	841	2378.446851	nan	
2379.448021	839	2379.448021	nan	
2380.449028	839	2380.449028	nan	
2381.449873	838	2381.449873	nan	
2382.450555	839	2382.450555	nan	
2383.451075	839	2383.451075	nan	
2384.451433	839	2384.451433	nan	
2385.451629	840	2385.451629	nan	
2386.451662	837	2386.451662	nan	
2387.451533	838	2387.451533	nan	
2388.451242	838	2388.451242	nan	
2389.450789	839	2389.450789	nan	
2390.450173	838	2390.450173	nan	
2391.449396	840	2391.449396	nan	
2392.448456	838	2392.448456	nan	
2393.447355	839	2393.447355	nan	
2394.446091	841	2394.446091	nan	
2395.444666	837	2395.444666	nan	
2396.443078	840	2396.443078	nan	
2397.441329	840	2397.441329	nan	
