Raman shift DATA (1/cm)	CCD Counts DATA	Raman shift FIT (1/cm)	CCD Counts FIT
2398.439418	838	2398.439418	nan	
2399.437344	838	2399.437344	nan	
2400.435109	839	2400.435109	nan	
2401.432712	838	2401.432712	nan	
2402.430154	839	2402.430154	nan	
2403.427433	838	2403.427433	nan	
2404.424551	838	2404.424551	nan	
2405.421508	839	2405.421508	nan	
2406.418302	840	2406.418302	nan	
2407.414935	838	2407.414935	nan	
2408.411406	839	2408.411406	nan	
2409.407716	838	2409.407716	nan	
2410.403864	839	2410.403864	nan	
2411.399851	839	2411.399851	nan	
2412.395676	839	2412.395676	nan	
2413.391339	842	2413.391339	nan	
2414.386842	838	2414.386842	nan	
2415.382182	840	2415.382182	nan	
2416.377362	840	2416.377362	nan	
2417.37238	839	2417.37238	nan	
2418.367237	841	2418.367237	nan	
2419.361932	839	2419.361932	nan	
2420.356466	840	2420.356466	nan	
2421.350839	839	2421.350839	nan	
2422.345051	837	2422.345051	nan	
2423.339101	840	2423.339101	nan	
2424.33299	838	2424.33299	nan	
2425.326719	837	2425.326719	nan	
2426.320286	837	2426.320286	nan	
2427.313692	838	2427.313692	nan	
2428.306937	837	2428.306937	nan	
2429.300021	839	2429.300021	nan	
2430.292944	840	2430.292944	nan	
2431.285706	839	2431.285706	nan	
2432.278307	840	2432.278307	nan	
2433.270747	839	2433.270747	nan	
2434.263026	840	2434.263026	nan	
2435.255144	838	2435.255144	nan	
2436.247102	840	2436.247102	nan	
2437.238899	841	2437.238899	nan	
2438.230535	837	2438.230535	nan	
2439.22201	838	2439.22201	nan	
2440.213325	839	2440.213325	nan	
2441.204479	840	2441.204479	nan	
2442.195472	841	2442.195472	nan	
2443.186304	839	2443.186304	nan	
2444.176977	841	2444.176977	nan	
2445.167488	842	2445.167488	nan	
2446.157839	842	2446.157839	nan	
2447.148029	841	2447.148029	nan	
2448.138059	842	2448.138059	nan	
2449.127929	841	2449.127929	nan	
2450.117638	842	2450.117638	nan	
2451.107186	843	2451.107186	nan	
2452.096575	841	2452.096575	nan	
2453.085803	843	2453.085803	nan	
2454.07487	843	2454.07487	nan	
2455.063777	842	2455.063777	nan	
2456.052525	840	2456.052525	nan	
2457.041111	841	2457.041111	nan	
2458.029538	838	2458.029538	nan	
2459.017804	840	2459.017804	nan	
2460.005911	841	2460.005911	nan	
2460.993857	839	2460.993857	nan	
2461.981643	841	2461.981643	nan	
2462.969269	840	2462.969269	nan	
2463.956735	841	2463.956735	nan	
2464.944041	841	2464.944041	nan	
2465.931187	839	2465.931187	nan	
2466.918173	840	2466.918173	nan	
2467.904999	841	2467.904999	nan	
2468.891665	840	2468.891665	nan	
2469.878172	840	2469.878172	nan	
2470.864518	839	2470.864518	nan	
2471.850705	841	2471.850705	nan	
2472.836732	839	2472.836732	nan	
2473.822599	838	2473.822599	nan	
2474.808306	838	2474.808306	nan	
2475.793854	839	2475.793854	nan	
2476.779242	839	2476.779242	nan	
2477.764471	839	2477.764471	nan	
2478.749539	839	2478.749539	nan	
2479.734449	838	2479.734449	nan	
2480.719198	839	2480.719198	nan	
2481.703788	841	2481.703788	nan	
2482.688219	837	2482.688219	nan	
2483.67249	839	2483.67249	nan	
2484.656602	838	2484.656602	nan	
2485.640554	838	2485.640554	nan	
2486.624347	838	2486.624347	nan	
2487.60798	840	2487.60798	nan	
2488.591454	841	2488.591454	nan	
2489.574769	841	2489.574769	nan	
2490.557925	840	2490.557925	nan	
2491.540921	838	2491.540921	nan	
2492.523758	840	2492.523758	nan	
2493.506436	840	2493.506436	nan	
2494.488955	838	2494.488955	nan	
2495.471314	837	2495.471314	nan	
2496.453515	838	2496.453515	nan	
2497.435556	840	2497.435556	nan	
2498.417439	839	2498.417439	nan	
2499.399162	840	2499.399162	nan	
2500.380726	839	2500.380726	nan	
2501.362131	839	2501.362131	nan	
2502.343378	840	2502.343378	nan	
2503.324465	839	2503.324465	nan	
2504.305394	838	2504.305394	nan	
2505.286163	841	2505.286163	838.2556556	
2506.266774	840	2506.266774	838.2584257	
2507.247226	839	2507.247226	838.2612432	
2508.227519	840	2508.227519	838.2641092	
2509.207654	840	2509.207654	838.2670248	
2510.18763	840	2510.18763	838.2699912	
2511.167447	842	2511.167447	838.2730095	
2512.147105	840	2512.147105	838.2760808	
2513.126605	839	2513.126605	838.2792066	
2514.105946	840	2514.105946	838.2823881	
2515.085128	840	2515.085128	838.2856265	
2516.064152	839	2516.064152	838.2889233	
2517.043018	840	2517.043018	838.2922799	
2518.021725	838	2518.021725	838.2956977	
2519.000273	840	2519.000273	838.2991782	
2519.978663	840	2519.978663	838.3027229	
2520.956895	839	2520.956895	838.3063334	
2521.934968	839	2521.934968	838.3100115	
2522.912883	839	2522.912883	838.3137586	
2523.890639	838	2523.890639	838.3175767	
2524.868237	840	2524.868237	838.3214674	
2525.845677	839	2525.845677	838.3254326	
2526.822959	840	2526.822959	838.3294743	
2527.800082	839	2527.800082	838.3335944	
2528.777047	839	2528.777047	838.3377949	
2529.753855	842	2529.753855	838.3420779	
2530.730503	839	2530.730503	838.3464457	
2531.706994	838	2531.706994	838.3509004	
2532.683327	839	2532.683327	838.3554443	
2533.659501	836	2533.659501	838.3600799	
2534.635518	840	2534.635518	838.3648097	
2535.611376	840	2535.611376	838.3696361	
2536.587077	840	2536.587077	838.3745618	
2537.56262	839	2537.56262	838.3795896	
2538.538004	839	2538.538004	838.3847222	
2539.513231	839	2539.513231	838.3899627	
2540.4883	839	2540.4883	838.3953139	
2541.463211	838	2541.463211	838.4007792	
2542.437964	840	2542.437964	838.4063617	
2543.41256	837	2543.41256	838.4120647	
2544.386998	837	2544.386998	838.4178918	
2545.361278	839	2545.361278	838.4238466	
2546.3354	840	2546.3354	838.4299328	
2547.309364	838	2547.309364	838.4361543	
2548.283171	840	2548.283171	838.4425151	
2549.256821	838	2549.256821	838.4490194	
2550.230312	838	2550.230312	838.4556715	
2551.203647	839	2551.203647	838.4624759	
2552.176823	840	2552.176823	838.4694373	
2553.149842	839	2553.149842	838.4765605	
2554.122704	836	2554.122704	838.4838506	
2555.095408	837	2555.095408	838.4913128	
2556.067955	838	2556.067955	838.4989526	
2557.040344	839	2557.040344	838.5067755	
2558.012576	839	2558.012576	838.5147874	
2558.984651	839	2558.984651	838.5229946	
2559.956568	839	2559.956568	838.5314032	
2560.928328	839	2560.928328	838.5400201	
2561.899931	837	2561.899931	838.548852	
2562.871376	842	2562.871376	838.5579061	
2563.842664	839	2563.842664	838.56719	
2564.813795	839	2564.813795	838.5767114	
2565.784769	839	2565.784769	838.5864785	
2566.755586	839	2566.755586	838.5964997	
2567.726246	840	2567.726246	838.6067839	
2568.696748	839	2568.696748	838.6173404	
2569.667094	839	2569.667094	838.6281788	
2570.637282	839	2570.637282	838.6393092	
2571.607314	838	2571.607314	838.650742	
2572.577189	841	2572.577189	838.6624884	
2573.546906	840	2573.546906	838.6745598	
2574.516467	838	2574.516467	838.6869683	
2575.485871	839	2575.485871	838.6997265	
2576.455118	841	2576.455118	838.7128476	
2577.424208	841	2577.424208	838.7263453	
2578.393141	839	2578.393141	838.7402342	
2579.361918	839	2579.361918	838.7545295	
2580.330538	838	2580.330538	838.7692471	
2581.299001	837	2581.299001	838.7844037	
2582.267307	841	2582.267307	838.8000168	
2583.235457	839	2583.235457	838.8161049	
2584.20345	840	2584.20345	838.8326872	
2585.171287	839	2585.171287	838.8497843	
2586.138967	839	2586.138967	838.8674173	
2587.10649	840	2587.10649	838.885609	
2588.073857	840	2588.073857	838.9043829	
2589.041067	839	2589.041067	838.9237641	
2590.008121	838	2590.008121	838.9437787	
2590.975019	841	2590.975019	838.9644547	
2591.94176	840	2591.94176	838.9858213	
2592.908344	839	2592.908344	839.0079093	
2593.874772	841	2593.874772	839.0307514	
2594.841044	841	2594.841044	839.0543822	
2595.80716	838	2595.80716	839.078838	
2596.773119	840	2596.773119	839.1041574	
2597.738922	838	2597.738922	839.1303815	
2598.704569	839	2598.704569	839.1575533	
2599.67006	840	2599.67006	839.1857189	
2600.635394	842	2600.635394	839.214927	
2601.600572	839	2601.600572	839.2452292	
2602.565595	838	2602.565595	839.2766804	
2603.530461	839	2603.530461	839.309339	
2604.495171	840	2604.495171	839.3432672	
2605.459725	841	2605.459725	839.3785311	
2606.424123	840	2606.424123	839.4152011	
2607.388365	839	2607.388365	839.4533523	
2608.352451	840	2608.352451	839.4930648	
2609.316381	838	2609.316381	839.5344244	
2610.280155	842	2610.280155	839.5775225	
2611.243773	839	2611.243773	839.6224569	
2612.207236	839	2612.207236	839.6693325	
2613.170542	839	2613.170542	839.7182617	
2614.133693	838	2614.133693	839.7693649	
2615.096688	838	2615.096688	839.8227715	
2616.059528	840	2616.059528	839.8786205	
2617.022211	839	2617.022211	839.9370615	
2617.984739	839	2617.984739	839.9982555	
2618.947111	840	2618.947111	840.0623762	
2619.909328	838	2619.909328	840.129611	
2620.871389	840	2620.871389	840.2001622	
2621.833295	839	2621.833295	840.2742488	
2622.795044	840	2622.795044	840.3521077	
2623.756639	837	2623.756639	840.433996	
2624.718078	838	2624.718078	840.5201926	
2625.679361	838	2625.679361	840.6110005	
2626.640489	841	2626.640489	840.7067495	
2627.601462	840	2627.601462	840.807799	
2628.562279	840	2628.562279	840.9145409	
2629.52294	840	2629.52294	841.0274037	
2630.483447	840	2630.483447	841.1468558	
2631.443798	839	2631.443798	841.2734107	
2632.403994	841	2632.403994	841.4076319	
2633.364035	840	2633.364035	841.5501385	
2634.32392	843	2634.32392	841.7016122	
2635.28365	839	2635.28365	841.8628043	
2636.243225	841	2636.243225	842.034545	
2637.202645	842	2637.202645	842.2177522	
2638.16191	841	2638.16191	842.4134433	
2639.121019	840	2639.121019	842.622748	
2640.079974	841	2640.079974	842.8469223	
2641.038773	842	2641.038773	843.0873659	
2641.997418	842	2641.997418	843.3456413	
2642.955908	841	2642.955908	843.6234962	
2643.914242	841	2643.914242	843.922889	
2644.872422	844	2644.872422	844.2460186	
2645.830447	840	2645.830447	844.595359	
2646.788316	843	2646.788316	844.9736987	
2647.746031	844	2647.746031	845.3841872	
2648.703592	842	2648.703592	845.8303883	
2649.660997	843	2649.660997	846.3163418	
2650.618248	842	2650.618248	846.8466353	
2651.575344	846	2651.575344	847.4264865	
2652.532285	847	2652.532285	848.0618383	
2653.489071	845	2653.489071	848.7594671	
2654.445703	847	2654.445703	849.5271056	
2655.40218	847	2655.40218	850.3735812	
2656.358503	849	2656.358503	851.3089672	
2657.314671	849	2657.314671	852.3447454	
2658.270684	852	2658.270684	853.493974	
2659.226543	851	2659.226543	854.771447	
2660.182247	854	2660.182247	856.1938263	
2661.137797	855	2661.137797	857.779712	
2662.093193	857	2662.093193	859.5495967	
2663.048434	862	2663.048434	861.5256216	
2664.003521	866	2664.003521	863.7310099	
2664.958453	865	2664.958453	866.1889989	
2665.913231	868	2665.913231	868.9210248	
2666.867854	876	2666.867854	871.9438421	
2667.822324	878	2667.822324	875.2652104	
2668.776639	879	2668.776639	878.8778029	
2669.7308	890	2669.7308	882.7511896	
2670.684806	888	2670.684806	886.8222521	
2671.638659	894	2671.638659	890.9853605	
2672.592357	900	2672.592357	895.0850931	
2673.545901	904	2673.545901	898.9158782	
2674.499291	902	2674.499291	902.2336783	
2675.452527	905	2675.452527	904.7831748	
2676.405609	901	2676.405609	906.3387165	
2677.358537	902	2677.358537	906.7496521	
2678.311311	900	2678.311311	905.9748926	
2679.263931	902	2679.263931	904.092869	
2680.216397	896	2680.216397	901.2826082	
2681.168709	900	2681.168709	897.7839725	
2682.120868	893	2682.120868	893.8522971	
2683.072872	893	2683.072872	889.7212615	
2684.024723	890	2684.024723	885.5808376	
2684.976419	887	2684.976419	881.5699942	
2685.927962	878	2685.927962	877.7798135	
2686.879352	877	2686.879352	874.2619651	
2687.830587	874	2687.830587	871.0386509	
2688.781669	869	2688.781669	868.1117524	
2689.732597	870	2689.732597	865.4702219	
2690.683371	862	2690.683371	863.0955633	
2691.633992	862	2691.633992	860.9656419	
2692.58446	859	2692.58446	859.0571826	
2693.534773	859	2693.534773	857.3473162	
2694.484933	855	2694.484933	855.8144641	
2695.43494	857	2695.43494	854.4387878	
2696.384793	850	2696.384793	853.2023605	
2697.334493	850	2697.334493	852.0891699	
2698.284039	853	2698.284039	851.0850254	
2699.233432	848	2699.233432	850.1774163	
2700.182671	849	2700.182671	849.3553485	
2701.131758	850	2701.131758	848.6091794	
2702.08069	848	2702.08069	847.9304589	
2703.02947	847	2703.02947	847.3117826	
2703.978096	845	2703.978096	846.7466595	
2704.926569	845	2704.926569	846.2293939	
2705.874889	846	2705.874889	845.7549823	
2706.823055	845	2706.823055	845.3190223	
2707.771069	846	2707.771069	844.9176347	
2708.718929	843	2708.718929	844.5473946	
2709.666636	842	2709.666636	844.2052733	
2710.61419	843	2710.61419	843.8885869	
2711.561591	841	2711.561591	843.5949524	
2712.508839	841	2712.508839	843.3222504	
2713.455934	842	2713.455934	843.0685914	
2714.402876	841	2714.402876	842.8322884	
2715.349665	842	2715.349665	842.6118318	
2716.296301	840	2716.296301	842.4058683	
2717.242784	842	2717.242784	842.2131825	
2718.189114	842	2718.189114	842.0326809	
2719.135292	841	2719.135292	841.8633775	
2720.081316	840	2720.081316	841.7043824	
2721.027188	841	2721.027188	841.5548901	
2721.972907	841	2721.972907	841.4141712	
2722.918473	842	2722.918473	841.2815634	
2723.863887	844	2723.863887	841.1564649	
2724.809148	841	2724.809148	841.0383277	
2725.754256	839	2725.754256	840.926652	
2726.699212	840	2726.699212	840.8209814	
2727.644015	839	2727.644015	840.7208987	
2728.588665	839	2728.588665	840.6260216	
2729.533163	838	2729.533163	840.5359996	
2730.477508	839	2730.477508	840.4505108	
2731.421701	839	2731.421701	840.3692594	
2732.365741	839	2732.365741	840.2919727	
2733.309629	840	2733.309629	840.2183997	
2734.253365	840	2734.253365	840.1483085	
2735.196948	840	2735.196948	840.081485	
2736.140378	839	2736.140378	840.0177309	
2737.083657	839	2737.083657	839.9568628	
2738.026782	840	2738.026782	839.8987106	
2738.969756	841	2738.969756	839.8431165	
2739.912578	840	2739.912578	839.7899337	
2740.855247	839	2740.855247	839.7390258	
2741.797764	839	2741.797764	839.6902659	
2742.740128	841	2742.740128	839.6435357	
2743.682341	840	2743.682341	839.5987249	
2744.624402	839	2744.624402	839.5557305	
2745.56631	839	2745.56631	839.5144562	
2746.508066	840	2746.508066	839.474812	
2747.44967	840	2747.44967	839.4367138	
2748.391123	839	2748.391123	839.4000827	
2749.332423	840	2749.332423	839.3648447	
2750.273571	837	2750.273571	839.3309305	
2751.214567	838	2751.214567	839.2982749	
2752.155411	839	2752.155411	839.2668167	
2753.096104	837	2753.096104	839.2364984	
2754.036644	838	2754.036644	839.2072659	
2754.977033	840	2754.977033	839.179068	
2755.91727	840	2755.91727	839.1518569	
2756.857355	838	2756.857355	839.1255871	
2757.797288	839	2757.797288	839.100216	
2758.73707	840	2758.73707	839.0757032	
2759.6767	839	2759.6767	839.0520105	
2760.616178	840	2760.616178	839.0291019	
2761.555504	838	2761.555504	839.0069433	
2762.494679	840	2762.494679	838.9855025	
2763.433702	838	2763.433702	838.9647489	
2764.372574	840	2764.372574	838.9446535	
2765.311294	839	2765.311294	838.9251888	
2766.249863	838	2766.249863	838.9063289	
2767.18828	839	2767.18828	838.888049	
2768.126545	841	2768.126545	838.8703256	
2769.064659	838	2769.064659	838.8531365	
2770.002622	838	2770.002622	838.8364604	
2770.940433	839	2770.940433	838.8202772	
2771.878093	838	2771.878093	838.8045677	
2772.815602	838	2772.815602	838.7893136	
2773.752959	838	2773.752959	838.7744975	
2774.690165	840	2774.690165	838.7601029	
2775.62722	838	2775.62722	838.746114	
2776.564123	839	2776.564123	838.7325156	
2777.500875	840	2777.500875	838.7192935	
2778.437476	838	2778.437476	838.7064339	
2779.373926	838	2779.373926	838.6939236	
2780.310225	839	2780.310225	838.6817502	
2781.246372	840	2781.246372	838.6699017	
2782.182369	839	2782.182369	838.6583667	
2783.118214	839	2783.118214	838.6471342	
2784.053909	840	2784.053909	838.6361937	
2784.989452	839	2784.989452	838.6255353	
2785.924845	840	2785.924845	838.6151493	
2786.860086	838	2786.860086	838.6050265	
2787.795176	839	2787.795176	838.5951581	
2788.730116	838	2788.730116	838.5855357	
2789.664905	839	2789.664905	838.5761512	
2790.599543	839	2790.599543	838.5669968	
2791.53403	839	2791.53403	838.5580651	
2792.468366	838	2792.468366	838.5493489	
2793.402551	837	2793.402551	838.5408413	
2794.336586	839	2794.336586	838.5325357	
2795.27047	839	2795.27047	838.5244259	
2796.204203	840	2796.204203	838.5165056	
2797.137786	841	2797.137786	838.5087691	
2798.071218	837	2798.071218	838.5012106	
2799.004499	840	2799.004499	838.4938249	
2799.93763	840	2799.93763	838.4866066	
2800.87061	839	2800.87061	838.4795507	
2801.80344	839	2801.80344	838.4726525	
2802.736119	839	2802.736119	838.4659072	
2803.668648	838	2803.668648	838.4593103	
2804.601026	840	2804.601026	838.4528576	
2805.533253	838	2805.533253	838.4465449	
2806.465331	839	2806.465331	838.4403681	
2807.397258	841	2807.397258	838.4343234	
2808.329034	839	2808.329034	838.4284071	
2809.260661	841	2809.260661	838.4226154	
2810.192136	838	2810.192136	838.416945	
2811.123462	839	2811.123462	838.4113926	
2812.054638	841	2812.054638	838.4059547	
2812.985663	838	2812.985663	838.4006284	
2813.916538	838	2813.916538	838.3954105	
2814.847262	838	2814.847262	838.3902982	
2815.777837	840	2815.777837	838.3852887	
2816.708262	839	2816.708262	838.3803791	
2817.638536	837	2817.638536	838.3755668	
2818.56866	838	2818.56866	838.3708494	
2819.498635	838	2819.498635	838.3662243	
2820.428459	838	2820.428459	838.3616891	
2821.358133	838	2821.358133	838.3572415	
2822.287657	839	2822.287657	838.3528793	
2823.217032	841	2823.217032	838.3486002	
2824.146256	838	2824.146256	838.3444023	
2825.075331	837	2825.075331	838.3402834	
2826.004255	837	2826.004255	838.3362416	
2826.93303	838	2826.93303	838.3322749	
2827.861655	840	2827.861655	838.3283816	
2828.79013	838	2828.79013	838.3245598	
2829.718456	840	2829.718456	838.3208077	
2830.646631	838	2830.646631	838.3171237	
2831.574657	838	2831.574657	838.3135062	
2832.502534	839	2832.502534	838.3099536	
2833.43026	839	2833.43026	838.3064642	
2834.357837	839	2834.357837	838.3030367	
2835.285265	838	2835.285265	838.2996695	
2836.212542	839	2836.212542	838.2963613	
2837.139671	839	2837.139671	838.2931107	
2838.066649	840	2838.066649	838.2899163	
2838.993479	841	2838.993479	838.2867769	
2839.920158	838	2839.920158	838.2836912	
2840.846689	839	2840.846689	838.280658	
2841.773069	839	2841.773069	838.2776761	
2842.699301	839	2842.699301	838.2747444	
2843.625383	839	2843.625383	838.2718617	
2844.551316	838	2844.551316	838.2690269	
2845.477099	839	2845.477099	nan	
2846.402733	838	2846.402733	nan	
2847.328218	839	2847.328218	nan	
2848.253554	838	2848.253554	nan	
2849.17874	840	2849.17874	nan	
2850.103777	839	2850.103777	nan	
2851.028665	840	2851.028665	nan	
2851.953404	841	2851.953404	nan	
2852.877993	838	2852.877993	nan	
2853.802434	837	2853.802434	nan	
2854.726726	838	2854.726726	nan	
2855.650868	837	2855.650868	nan	
2856.574862	838	2856.574862	nan	
2857.498706	840	2857.498706	nan	
2858.422401	840	2858.422401	nan	
2859.345948	841	2859.345948	nan	
2860.269346	839	2860.269346	nan	
2861.192594	838	2861.192594	nan	
2862.115694	839	2862.115694	nan	
2863.038645	839	2863.038645	nan	
2863.961448	839	2863.961448	nan	
2864.884101	839	2864.884101	nan	
2865.806606	839	2865.806606	nan	
2866.728962	840	2866.728962	nan	
2867.651169	841	2867.651169	nan	
2868.573228	839	2868.573228	nan	
2869.495137	839	2869.495137	nan	
2870.416899	841	2870.416899	nan	
2871.338511	840	2871.338511	nan	
2872.259976	840	2872.259976	nan	
2873.181291	838	2873.181291	nan	
2874.102458	839	2874.102458	nan	
2875.023477	841	2875.023477	nan	
2875.944347	840	2875.944347	nan	
2876.865068	840	2876.865068	nan	
2877.785641	838	2877.785641	nan	
2878.706066	840	2878.706066	nan	
2879.626342	838	2879.626342	nan	
2880.54647	839	2880.54647	nan	
2881.46645	841	2881.46645	nan	
2882.386281	839	2882.386281	nan	
2883.305964	839	2883.305964	nan	
2884.225499	838	2884.225499	nan	
