Record Length,2.500000e+03,,  -0.001250000000,  -0.12400,
,,,-00.000643000000,  -0.06600,
,,,-00.000642000000,  -0.06400,
,,,-00.000641000000,  -0.06600,
,,,-00.000640000000,  -0.06400,
,,,-00.000639000000,  -0.06400,
,,,-00.000638000000,  -0.06200,
,,,-00.000637000000,  -0.06400,
,,,-00.000636000000,  -0.06400,
,,,-00.000635000000,  -0.06400,
,,,-00.000634000000,  -0.06400,
,,,-00.000633000000,  -0.06400,
,,,-00.000632000000,  -0.06400,
,,,-00.000631000000,  -0.06400,
,,,-00.000630000000,  -0.06200,
,,,-00.000629000000,  -0.06400,
,,,-00.000628000000,  -0.06400,
,,,-00.000627000000,  -0.06400,
,,,-00.000626000000,  -0.06600,
,,,-00.000625000000,  -0.06200,
,,,-00.000624000000,  -0.06400,
,,,-00.000623000000,  -0.06200,
,,,-00.000622000000,  -0.06400,
,,,-00.000621000000,  -0.06200,
,,,-00.000620000000,  -0.06400,
,,,-00.000619000000,  -0.06400,
,,,-00.000618000000,  -0.06200,
,,,-00.000617000000,  -0.06400,
,,,-00.000616000000,  -0.06200,
,,,-00.000615000000,  -0.06200,
,,,-00.000614000000,  -0.06200,
,,,-00.000613000000,  -0.06200,
,,,-00.000612000000,  -0.06200,
,,,-00.000611000000,  -0.06200,
,,,-00.000610000000,  -0.06200,
,,,-00.000609000000,  -0.06200,
,,,-00.000608000000,  -0.06200,
,,,-00.000607000000,  -0.06200,
,,,-00.000606000000,  -0.06000,
,,,-00.000605000000,  -0.06200,
,,,-00.000604000000,  -0.06200,
,,,-00.000603000000,  -0.06200,
,,,-00.000602000000,  -0.06000,
,,,-00.000601000000,  -0.06200,
,,,-00.000600000000,  -0.06000,
,,,-00.000599000000,  -0.06000,
,,,-00.000598000000,  -0.06000,
,,,-00.000597000000,  -0.06000,
,,,-00.000596000000,  -0.06200,
,,,-00.000595000000,  -0.06200,
,,,-00.000594000000,  -0.06000,
,,,-00.000593000000,  -0.05800,
,,,-00.000592000000,  -0.06200,
,,,-00.000591000000,  -0.06000,
,,,-00.000590000000,  -0.06000,
,,,-00.000589000000,  -0.06000,
,,,-00.000588000000,  -0.06000,
,,,-00.000587000000,  -0.06200,
,,,-00.000586000000,  -0.06000,
,,,-00.000585000000,  -0.06000,
,,,-00.000584000000,  -0.06000,
,,,-00.000583000000,  -0.05800,
,,,-00.000582000000,  -0.06000,
,,,-00.000581000000,  -0.06000,
,,,-00.000580000000,  -0.06000,
,,,-00.000579000000,  -0.06000,
,,,-00.000578000000,  -0.05800,
,,,-00.000577000000,  -0.06000,
,,,-00.000576000000,  -0.05800,
,,,-00.000575000000,  -0.06000,
,,,-00.000574000000,  -0.05800,
,,,-00.000573000000,  -0.05800,
,,,-00.000572000000,  -0.05800,
,,,-00.000571000000,  -0.05800,
,,,-00.000570000000,  -0.05800,
,,,-00.000569000000,  -0.05800,
,,,-00.000568000000,  -0.05800,
,,,-00.000567000000,  -0.05800,
,,,-00.000566000000,  -0.05800,
,,,-00.000565000000,  -0.05800,
,,,-00.000564000000,  -0.05800,
,,,-00.000563000000,  -0.05800,
,,,-00.000562000000,  -0.05800,
,,,-00.000561000000,  -0.05800,
,,,-00.000560000000,  -0.05800,
,,,-00.000559000000,  -0.05800,
,,,-00.000558000000,  -0.05800,
,,,-00.000557000000,  -0.05800,
,,,-00.000556000000,  -0.05800,
,,,-00.000555000000,  -0.05800,
,,,-00.000554000000,  -0.05600,
,,,-00.000553000000,  -0.05600,
,,,-00.000552000000,  -0.05600,
,,,-00.000551000000,  -0.05600,
,,,-00.000550000000,  -0.05800,
,,,-00.000549000000,  -0.05400,
,,,-00.000548000000,  -0.05600,
,,,-00.000547000000,  -0.05800,
,,,-00.000546000000,  -0.05600,
,,,-00.000545000000,  -0.05600,
,,,-00.000544000000,  -0.05400,
,,,-00.000543000000,  -0.05600,
,,,-00.000542000000,  -0.05600,
,,,-00.000541000000,  -0.05600,
,,,-00.000540000000,  -0.05600,
,,,-00.000539000000,  -0.05600,
,,,-00.000538000000,  -0.05600,
,,,-00.000537000000,  -0.05600,
,,,-00.000536000000,  -0.05600,
,,,-00.000535000000,  -0.05600,
,,,-00.000534000000,  -0.05400,
,,,-00.000533000000,  -0.05400,
,,,-00.000532000000,  -0.05600,
,,,-00.000531000000,  -0.05400,
,,,-00.000530000000,  -0.05600,
,,,-00.000529000000,  -0.05400,
,,,-00.000528000000,  -0.05200,
,,,-00.000527000000,  -0.05400,
,,,-00.000526000000,  -0.05600,
,,,-00.000525000000,  -0.05400,
,,,-00.000524000000,  -0.05400,
,,,-00.000523000000,  -0.05400,
,,,-00.000522000000,  -0.05400,
,,,-00.000521000000,  -0.05400,
,,,-00.000520000000,  -0.05400,
,,,-00.000519000000,  -0.05400,
,,,-00.000518000000,  -0.05400,
,,,-00.000517000000,  -0.05400,
,,,-00.000516000000,  -0.05400,
,,,-00.000515000000,  -0.05200,
,,,-00.000514000000,  -0.05400,
,,,-00.000513000000,  -0.05200,
,,,-00.000512000000,  -0.05200,
,,,-00.000511000000,  -0.05400,
,,,-00.000510000000,  -0.05200,
,,,-00.000509000000,  -0.05400,
,,,-00.000508000000,  -0.05200,
,,,-00.000507000000,  -0.05200,
,,,-00.000506000000,  -0.05200,
,,,-00.000505000000,  -0.05200,
,,,-00.000504000000,  -0.05400,
,,,-00.000503000000,  -0.05200,
,,,-00.000502000000,  -0.05200,
,,,-00.000501000000,  -0.05200,
,,,-00.000500000000,  -0.05200,
,,,-00.000499000000,  -0.05200,
,,,-00.000498000000,  -0.05200,
,,,-00.000497000000,  -0.05200,
,,,-00.000496000000,  -0.05200,
,,,-00.000495000000,  -0.05200,
,,,-00.000494000000,  -0.05000,
,,,-00.000493000000,  -0.05200,
,,,-00.000492000000,  -0.05200,
,,,-00.000491000000,  -0.05000,
,,,-00.000490000000,  -0.05200,
,,,-00.000489000000,  -0.05000,
,,,-00.000488000000,  -0.05000,
,,,-00.000487000000,  -0.05000,
,,,-00.000486000000,  -0.05000,
,,,-00.000485000000,  -0.05000,
,,,-00.000484000000,  -0.05000,
,,,-00.000483000000,  -0.05000,
,,,-00.000482000000,  -0.05000,
,,,-00.000481000000,  -0.05000,
,,,-00.000480000000,  -0.05000,
,,,-00.000479000000,  -0.05000,
,,,-00.000478000000,  -0.05000,
,,,-00.000477000000,  -0.04800,
,,,-00.000476000000,  -0.05000,
,,,-00.000475000000,  -0.04800,
,,,-00.000474000000,  -0.04800,
,,,-00.000473000000,  -0.05000,
,,,-00.000472000000,  -0.05000,
,,,-00.000471000000,  -0.04800,
,,,-00.000470000000,  -0.05000,
,,,-00.000469000000,  -0.04800,
,,,-00.000468000000,  -0.05000,
,,,-00.000467000000,  -0.05000,
,,,-00.000466000000,  -0.05000,
,,,-00.000465000000,  -0.04800,
,,,-00.000464000000,  -0.05000,
,,,-00.000463000000,  -0.04800,
,,,-00.000462000000,  -0.04800,
,,,-00.000461000000,  -0.05000,
,,,-00.000460000000,  -0.04800,
,,,-00.000459000000,  -0.04800,
,,,-00.000458000000,  -0.04800,
,,,-00.000457000000,  -0.04800,
,,,-00.000456000000,  -0.04800,
,,,-00.000455000000,  -0.04800,
,,,-00.000454000000,  -0.04800,
,,,-00.000453000000,  -0.04600,
,,,-00.000452000000,  -0.04600,
,,,-00.000451000000,  -0.04800,
,,,-00.000450000000,  -0.04600,
,,,-00.000449000000,  -0.04800,
,,,-00.000448000000,  -0.04800,
,,,-00.000447000000,  -0.04800,
,,,-00.000446000000,  -0.04600,
,,,-00.000445000000,  -0.04600,
,,,-00.000444000000,  -0.04800,
,,,-00.000443000000,  -0.04800,
,,,-00.000442000000,  -0.04600,
,,,-00.000441000000,  -0.04600,
,,,-00.000440000000,  -0.04600,
,,,-00.000439000000,  -0.04800,
,,,-00.000438000000,  -0.04800,
,,,-00.000437000000,  -0.04800,
,,,-00.000436000000,  -0.04600,
,,,-00.000435000000,  -0.04600,
,,,-00.000434000000,  -0.04600,
,,,-00.000433000000,  -0.04600,
,,,-00.000432000000,  -0.04600,
,,,-00.000431000000,  -0.04600,
,,,-00.000430000000,  -0.04600,
,,,-00.000429000000,  -0.04600,
,,,-00.000428000000,  -0.04400,
,,,-00.000427000000,  -0.04600,
,,,-00.000426000000,  -0.04600,
,,,-00.000425000000,  -0.04600,
,,,-00.000424000000,  -0.04600,
,,,-00.000423000000,  -0.04400,
,,,-00.000422000000,  -0.04400,
,,,-00.000421000000,  -0.04400,
,,,-00.000420000000,  -0.04400,
,,,-00.000419000000,  -0.04600,
,,,-00.000418000000,  -0.04400,
,,,-00.000417000000,  -0.04400,
,,,-00.000416000000,  -0.04400,
,,,-00.000415000000,  -0.04400,
,,,-00.000414000000,  -0.04400,
,,,-00.000413000000,  -0.04400,
,,,-00.000412000000,  -0.04400,
,,,-00.000411000000,  -0.04400,
,,,-00.000410000000,  -0.04200,
,,,-00.000409000000,  -0.04400,
,,,-00.000408000000,  -0.04200,
,,,-00.000407000000,  -0.04400,
,,,-00.000406000000,  -0.04400,
,,,-00.000405000000,  -0.04200,
,,,-00.000404000000,  -0.04200,
,,,-00.000403000000,  -0.04400,
,,,-00.000402000000,  -0.04200,
,,,-00.000401000000,  -0.04200,
,,,-00.000400000000,  -0.04200,
,,,-00.000399000000,  -0.04400,
,,,-00.000398000000,  -0.04400,
,,,-00.000397000000,  -0.04200,
,,,-00.000396000000,  -0.04200,
,,,-00.000395000000,  -0.04200,
,,,-00.000394000000,  -0.04400,
,,,-00.000393000000,  -0.04200,
,,,-00.000392000000,  -0.04200,
,,,-00.000391000000,  -0.04200,
,,,-00.000390000000,  -0.04200,
,,,-00.000389000000,  -0.04200,
,,,-00.000388000000,  -0.04200,
,,,-00.000387000000,  -0.04200,
,,,-00.000386000000,  -0.04200,
,,,-00.000385000000,  -0.04200,
,,,-00.000384000000,  -0.04200,
,,,-00.000383000000,  -0.04000,
,,,-00.000382000000,  -0.04000,
,,,-00.000381000000,  -0.04000,
,,,-00.000380000000,  -0.04000,
,,,-00.000379000000,  -0.04000,
,,,-00.000378000000,  -0.04000,
,,,-00.000377000000,  -0.04000,
,,,-00.000376000000,  -0.04000,
,,,-00.000375000000,  -0.04000,
,,,-00.000374000000,  -0.04000,
,,,-00.000373000000,  -0.04000,
,,,-00.000372000000,  -0.04000,
,,,-00.000371000000,  -0.04000,
,,,-00.000370000000,  -0.04000,
,,,-00.000369000000,  -0.04000,
,,,-00.000368000000,  -0.04000,
,,,-00.000367000000,  -0.04000,
,,,-00.000366000000,  -0.03800,
,,,-00.000365000000,  -0.03800,
,,,-00.000364000000,  -0.04000,
,,,-00.000363000000,  -0.04000,
,,,-00.000362000000,  -0.04000,
,,,-00.000361000000,  -0.03800,
,,,-00.000360000000,  -0.04000,
,,,-00.000359000000,  -0.03800,
,,,-00.000358000000,  -0.03800,
,,,-00.000357000000,  -0.03800,
,,,-00.000356000000,  -0.03800,
,,,-00.000355000000,  -0.03800,
,,,-00.000354000000,  -0.03800,
,,,-00.000353000000,  -0.03800,
,,,-00.000352000000,  -0.03800,
,,,-00.000351000000,  -0.03800,
,,,-00.000350000000,  -0.03800,
,,,-00.000349000000,  -0.03800,
,,,-00.000348000000,  -0.03800,
,,,-00.000347000000,  -0.03800,
,,,-00.000346000000,  -0.03800,
,,,-00.000345000000,  -0.03800,
,,,-00.000344000000,  -0.04000,
,,,-00.000343000000,  -0.03800,
,,,-00.000342000000,  -0.03600,
,,,-00.000341000000,  -0.03800,
,,,-00.000340000000,  -0.03800,
,,,-00.000339000000,  -0.03600,
,,,-00.000338000000,  -0.03800,
,,,-00.000337000000,  -0.03800,
,,,-00.000336000000,  -0.03600,
,,,-00.000335000000,  -0.03400,
,,,-00.000334000000,  -0.03600,
,,,-00.000333000000,  -0.03600,
,,,-00.000332000000,  -0.03600,
,,,-00.000331000000,  -0.03400,
,,,-00.000330000000,  -0.03600,
,,,-00.000329000000,  -0.03600,
,,,-00.000328000000,  -0.03600,
,,,-00.000327000000,  -0.03400,
,,,-00.000326000000,  -0.03600,
,,,-00.000325000000,  -0.03400,
,,,-00.000324000000,  -0.03400,
,,,-00.000323000000,  -0.03400,
,,,-00.000322000000,  -0.03400,
,,,-00.000321000000,  -0.03400,
,,,-00.000320000000,  -0.03400,
,,,-00.000319000000,  -0.03600,
,,,-00.000318000000,  -0.03400,
,,,-00.000317000000,  -0.03400,
,,,-00.000316000000,  -0.03400,
,,,-00.000315000000,  -0.03400,
,,,-00.000314000000,  -0.03400,
,,,-00.000313000000,  -0.03400,
,,,-00.000312000000,  -0.03400,
,,,-00.000311000000,  -0.03200,
,,,-00.000310000000,  -0.03400,
,,,-00.000309000000,  -0.03400,
,,,-00.000308000000,  -0.03400,
,,,-00.000307000000,  -0.03400,
,,,-00.000306000000,  -0.03200,
,,,-00.000305000000,  -0.03200,
,,,-00.000304000000,  -0.03200,
,,,-00.000303000000,  -0.03200,
,,,-00.000302000000,  -0.03400,
,,,-00.000301000000,  -0.03400,
,,,-00.000300000000,  -0.03200,
,,,-00.000299000000,  -0.03400,
,,,-00.000298000000,  -0.03200,
,,,-00.000297000000,  -0.03200,
,,,-00.000296000000,  -0.03200,
,,,-00.000295000000,  -0.03200,
,,,-00.000294000000,  -0.03200,
,,,-00.000293000000,  -0.03200,
,,,-00.000292000000,  -0.03200,
,,,-00.000291000000,  -0.03200,
,,,-00.000290000000,  -0.03200,
,,,-00.000289000000,  -0.03200,
,,,-00.000288000000,  -0.03200,
,,,-00.000287000000,  -0.03200,
,,,-00.000286000000,  -0.03200,
,,,-00.000285000000,  -0.03200,
,,,-00.000284000000,  -0.03200,
,,,-00.000283000000,  -0.03200,
,,,-00.000282000000,  -0.03000,
,,,-00.000281000000,  -0.03000,
,,,-00.000280000000,  -0.03200,
,,,-00.000279000000,  -0.03200,
,,,-00.000278000000,  -0.03200,
,,,-00.000277000000,  -0.03200,
,,,-00.000276000000,  -0.03000,
,,,-00.000275000000,  -0.03000,
,,,-00.000274000000,  -0.03000,
,,,-00.000273000000,  -0.03200,
,,,-00.000272000000,  -0.03200,
,,,-00.000271000000,  -0.03000,
,,,-00.000270000000,  -0.03000,
,,,-00.000269000000,  -0.03000,
,,,-00.000268000000,  -0.03000,
,,,-00.000267000000,  -0.03000,
,,,-00.000266000000,  -0.03000,
,,,-00.000265000000,  -0.03000,
,,,-00.000264000000,  -0.03000,
,,,-00.000263000000,  -0.03000,
,,,-00.000262000000,  -0.02800,
,,,-00.000261000000,  -0.03000,
,,,-00.000260000000,  -0.03000,
,,,-00.000259000000,  -0.02800,
,,,-00.000258000000,  -0.03000,
,,,-00.000257000000,  -0.02800,
,,,-00.000256000000,  -0.03000,
,,,-00.000255000000,  -0.03000,
,,,-00.000254000000,  -0.02800,
,,,-00.000253000000,  -0.02800,
,,,-00.000252000000,  -0.02800,
,,,-00.000251000000,  -0.02800,
,,,-00.000250000000,  -0.02800,
,,,-00.000249000000,  -0.03000,
,,,-00.000248000000,  -0.02800,
,,,-00.000247000000,  -0.02800,
,,,-00.000246000000,  -0.02800,
,,,-00.000245000000,  -0.02800,
,,,-00.000244000000,  -0.02600,
,,,-00.000243000000,  -0.02800,
,,,-00.000242000000,  -0.02800,
,,,-00.000241000000,  -0.02600,
,,,-00.000240000000,  -0.02800,
,,,-00.000239000000,  -0.02800,
,,,-00.000238000000,  -0.02800,
,,,-00.000237000000,  -0.02600,
,,,-00.000236000000,  -0.02800,
,,,-00.000235000000,  -0.02600,
,,,-00.000234000000,  -0.02800,
,,,-00.000233000000,  -0.02600,
,,,-00.000232000000,  -0.02600,
,,,-00.000231000000,  -0.02800,
,,,-00.000230000000,  -0.02600,
,,,-00.000229000000,  -0.02800,
,,,-00.000228000000,  -0.02800,
,,,-00.000227000000,  -0.02600,
,,,-00.000226000000,  -0.02600,
,,,-00.000225000000,  -0.02600,
,,,-00.000224000000,  -0.02600,
,,,-00.000223000000,  -0.02400,
,,,-00.000222000000,  -0.02600,
,,,-00.000221000000,  -0.02600,
,,,-00.000220000000,  -0.02600,
,,,-00.000219000000,  -0.02600,
,,,-00.000218000000,  -0.02600,
,,,-00.000217000000,  -0.02600,
,,,-00.000216000000,  -0.02600,
,,,-00.000215000000,  -0.02400,
,,,-00.000214000000,  -0.02600,
,,,-00.000213000000,  -0.02400,
,,,-00.000212000000,  -0.02600,
,,,-00.000211000000,  -0.02400,
,,,-00.000210000000,  -0.02400,
,,,-00.000209000000,  -0.02400,
,,,-00.000208000000,  -0.02400,
,,,-00.000207000000,  -0.02400,
,,,-00.000206000000,  -0.02400,
,,,-00.000205000000,  -0.02400,
,,,-00.000204000000,  -0.02400,
,,,-00.000203000000,  -0.02400,
,,,-00.000202000000,  -0.02400,
,,,-00.000201000000,  -0.02400,
,,,-00.000200000000,  -0.02400,
,,,-00.000199000000,  -0.02200,
,,,-00.000198000000,  -0.02400,
,,,-00.000197000000,  -0.02400,
,,,-00.000196000000,  -0.02200,
,,,-00.000195000000,  -0.02400,
,,,-00.000194000000,  -0.02400,
,,,-00.000193000000,  -0.02400,
,,,-00.000192000000,  -0.02400,
,,,-00.000191000000,  -0.02200,
,,,-00.000190000000,  -0.02200,
,,,-00.000189000000,  -0.02200,
,,,-00.000188000000,  -0.02200,
,,,-00.000187000000,  -0.02400,
,,,-00.000186000000,  -0.02400,
,,,-00.000185000000,  -0.02200,
,,,-00.000184000000,  -0.02200,
,,,-00.000183000000,  -0.02200,
,,,-00.000182000000,  -0.02400,
,,,-00.000181000000,  -0.02200,
,,,-00.000180000000,  -0.02200,
,,,-00.000179000000,  -0.02200,
,,,-00.000178000000,  -0.02200,
,,,-00.000177000000,  -0.02200,
,,,-00.000176000000,  -0.02000,
,,,-00.000175000000,  -0.02200,
,,,-00.000174000000,  -0.02200,
,,,-00.000173000000,  -0.02200,
,,,-00.000172000000,  -0.02000,
,,,-00.000171000000,  -0.02000,
,,,-00.000170000000,  -0.02200,
,,,-00.000169000000,  -0.02200,
,,,-00.000168000000,  -0.02000,
,,,-00.000167000000,  -0.02200,
,,,-00.000166000000,  -0.02000,
,,,-00.000165000000,  -0.02000,
,,,-00.000164000000,  -0.02000,
,,,-00.000163000000,  -0.02000,
,,,-00.000162000000,  -0.01800,
,,,-00.000161000000,  -0.02000,
,,,-00.000160000000,  -0.01800,
,,,-00.000159000000,  -0.02000,
,,,-00.000158000000,  -0.01800,
,,,-00.000157000000,  -0.01800,
,,,-00.000156000000,  -0.02000,
,,,-00.000155000000,  -0.01800,
,,,-00.000154000000,  -0.01800,
,,,-00.000153000000,  -0.02000,
,,,-00.000152000000,  -0.02000,
,,,-00.000151000000,  -0.01800,
,,,-00.000150000000,  -0.01800,
,,,-00.000149000000,  -0.01800,
,,,-00.000148000000,  -0.01800,
,,,-00.000147000000,  -0.01800,
,,,-00.000146000000,  -0.01800,
,,,-00.000145000000,  -0.01800,
,,,-00.000144000000,  -0.01800,
,,,-00.000143000000,  -0.01800,
,,,-00.000142000000,  -0.01800,
,,,-00.000141000000,  -0.01800,
,,,-00.000140000000,  -0.01600,
,,,-00.000139000000,  -0.01800,
,,,-00.000138000000,  -0.01800,
,,,-00.000137000000,  -0.01800,
,,,-00.000136000000,  -0.01600,
,,,-00.000135000000,  -0.01800,
,,,-00.000134000000,  -0.01600,
,,,-00.000133000000,  -0.01600,
,,,-00.000132000000,  -0.01600,
,,,-00.000131000000,  -0.01800,
,,,-00.000130000000,  -0.01600,
,,,-00.000129000000,  -0.01800,
,,,-00.000128000000,  -0.01600,
,,,-00.000127000000,  -0.01600,
,,,-00.000126000000,  -0.01600,
,,,-00.000125000000,  -0.01600,
,,,-00.000124000000,  -0.01600,
,,,-00.000123000000,  -0.01600,
,,,-00.000122000000,  -0.01600,
,,,-00.000121000000,  -0.01600,
,,,-00.000120000000,  -0.01600,
,,,-00.000119000000,  -0.01600,
,,,-00.000118000000,  -0.01600,
,,,-00.000117000000,  -0.01600,
,,,-00.000116000000,  -0.01600,
,,,-00.000115000000,  -0.01600,
,,,-00.000114000000,  -0.01400,
,,,-00.000113000000,  -0.01600,
,,,-00.000112000000,  -0.01400,
,,,-00.000111000000,  -0.01600,
,,,-00.000110000000,  -0.01600,
,,,-00.000109000000,  -0.01400,
,,,-00.000108000000,  -0.01400,
,,,-00.000107000000,  -0.01400,
,,,-00.000106000000,  -0.01400,
,,,-00.000105000000,  -0.01400,
,,,-00.000104000000,  -0.01400,
,,,-00.000103000000,  -0.01400,
,,,-00.000102000000,  -0.01400,
,,,-00.000101000000,  -0.01400,
,,,-00.000100000000,  -0.01400,
,,,-00.000099000000,  -0.01600,
,,,-00.000098000000,  -0.01400,
,,,-00.000097000000,  -0.01200,
,,,-00.000096000000,  -0.01400,
,,,-00.000095000000,  -0.01400,
,,,-00.000094000000,  -0.01400,
,,,-00.000093000000,  -0.01400,
,,,-00.000092000000,  -0.01400,
,,,-00.000091000000,  -0.01200,
,,,-00.000090000000,  -0.01200,
,,,-00.000089000000,  -0.01400,
,,,-00.000088000000,  -0.01200,
,,,-00.000087000000,  -0.01200,
,,,-00.000086000000,  -0.01400,
,,,-00.000085000000,  -0.01200,
,,,-00.000084000000,  -0.01200,
,,,-00.000083000000,  -0.01400,
,,,-00.000082000000,  -0.01200,
,,,-00.000081000000,  -0.01400,
,,,-00.000080000000,  -0.01200,
,,,-00.000079000000,  -0.01200,
,,,-00.000078000000,  -0.01400,
,,,-00.000077000000,  -0.01200,
,,,-00.000076000000,  -0.01200,
,,,-00.000075000000,  -0.01200,
,,,-00.000074000000,  -0.01200,
,,,-00.000073000000,  -0.01200,
,,,-00.000072000000,  -0.01200,
,,,-00.000071000000,  -0.01200,
,,,-00.000070000000,  -0.01200,
,,,-00.000069000000,  -0.01200,
,,,-00.000068000000,  -0.01200,
,,,-00.000067000000,  -0.01200,
,,,-00.000066000000,  -0.01200,
,,,-00.000065000000,  -0.01200,
,,,-00.000064000000,  -0.01200,
,,,-00.000063000000,  -0.01200,
,,,-00.000062000000,  -0.01200,
,,,-00.000061000000,  -0.01000,
,,,-00.000060000000,  -0.01000,
,,,-00.000059000000,  -0.01000,
,,,-00.000058000000,  -0.01000,
,,,-00.000057000000,  -0.01000,
,,,-00.000056000000,  -0.01000,
,,,-00.000055000000,  -0.01000,
,,,-00.000054000000,  -0.01000,
,,,-00.000053000000,  -0.01000,
,,,-00.000052000000,  -0.01200,
,,,-00.000051000000,  -0.01000,
,,,-00.000050000000,  -0.01200,
,,,-00.000049000000,  -0.01000,
,,,-00.000048000000,  -0.01000,
,,,-00.000047000000,  -0.01000,
,,,-00.000046000000,  -0.01000,
,,,-00.000045000000,  -0.01000,
,,,-00.000044000000,  -0.01000,
,,,-00.000043000000,  -0.01000,
,,,-00.000042000000,  -0.00800,
,,,-00.000041000000,  -0.01000,
,,,-00.000040000000,  -0.01000,
,,,-00.000039000000,  -0.01000,
,,,-00.000038000000,  -0.01000,
,,,-00.000037000000,  -0.00800,
,,,-00.000036000000,  -0.00800,
,,,-00.000035000000,  -0.00800,
,,,-00.000034000000,  -0.01000,
,,,-00.000033000000,  -0.01000,
,,,-00.000032000000,  -0.00800,
,,,-00.000031000000,  -0.01000,
,,,-00.000030000000,  -0.00800,
,,,-00.000029000000,  -0.00800,
,,,-00.000028000000,  -0.01000,
,,,-00.000027000000,  -0.00800,
,,,-00.000026000000,  -0.00800,
